time/fps,time/time_elapsed,time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,rollout/exploration_rate,train/learning_rate,train/n_updates,train/loss,eval/mean_reward,eval/mean_ep_length
986,0,4,-25.9026935,17.5,70,0.9966750000000001,,,,,
1019,0,8,-24.171371875,14.75,118,0.9943949999999999,,,,,
1046,0,12,-33.94858416666667,15.833333333333334,190,0.9909749999999999,,,,,
1050,0,16,-18.6912379375,15.4375,247,0.9882675000000001,,,,,
1068,0,20,-19.23536175,15.55,311,0.9852275,,,,,
1067,0,24,-16.42594158333333,16.0,384,0.98176,,,,,
1077,0,28,-21.130989357142855,16.142857142857142,452,0.9785299999999999,,,,,
455,1,32,-17.91080490625,16.21875,519,0.9753474999999999,0.0005,4,6.557710647583008,,
451,1,36,-16.678649055555557,16.22222222222222,584,0.9722599999999999,0.0005,20,5.510660171508789,,
461,1,40,-18.694023400000003,16.125,645,0.9693624999999999,0.0005,36,3.5462417602539062,,
471,1,44,-19.45246309090909,16.09090909090909,708,0.9663700000000002,0.0005,51,5.848768711090088,,
482,1,48,-21.3094476875,16.416666666666668,788,0.96257,0.0005,71,6.459214687347412,,
490,1,52,-19.36490775,16.384615384615383,852,0.9595300000000001,0.0005,87,7.073297500610352,,
495,1,56,-19.245450910714286,16.285714285714285,912,0.95668,0.0005,102,5.633964538574219,,
499,1,60,-18.330146733333336,15.966666666666667,958,0.9544950000000001,0.0005,114,4.9687018394470215,,
502,1,64,-16.47101659375,15.5625,996,0.9526899999999999,0.0005,123,7.663784980773926,,
506,2,68,-15.262736161764709,15.382352941176471,1046,0.9503149999999999,0.0005,136,5.830554485321045,,
507,2,72,-15.383125236111109,14.930555555555555,1075,0.9489375000000001,0.0005,143,5.741268157958984,,
509,2,76,-15.717001407894735,14.473684210526315,1100,0.94775,0.0005,149,3.113178014755249,,
511,2,80,-13.861609787500004,14.2625,1141,0.9458025000000001,0.0005,160,4.969409942626953,,
510,2,84,-13.635657285714288,13.928571428571429,1170,0.9444250000000001,0.0005,167,6.245029926300049,,
514,2,88,-15.122229545454546,14.090909090909092,1240,0.9410999999999999,0.0005,184,4.594043731689453,,
514,2,92,-14.562219565217392,13.804347826086957,1270,0.939675,0.0005,192,4.745657444000244,,
515,2,96,-13.479918989583334,13.479166666666666,1294,0.938535,0.0005,198,6.245976448059082,,
515,2,100,-13.291262579999998,13.12,1312,0.93768,0.0005,202,5.583773612976074,,
518,2,104,-12.578294839999998,12.85,1355,0.9356375,0.0005,213,4.414634704589844,,
519,2,108,-12.799198080000002,12.77,1395,0.9337374999999999,0.0005,223,4.908125400543213,,
520,2,112,-10.808519800000001,12.33,1423,0.9324075,0.0005,230,4.68833065032959,,
522,2,116,-11.443994150000002,12.19,1466,0.930365,0.0005,241,4.770853042602539,,
522,2,120,-10.94576805,11.75,1486,0.9294150000000001,0.0005,246,5.269540786743164,,
523,2,124,-10.841510219999998,11.33,1517,0.9279424999999999,0.0005,254,8.635305404663086,,
523,2,128,-8.807977990000001,10.74,1526,0.927515,0.0005,256,9.623567581176758,,
522,2,132,-8.806172440000001,10.21,1540,0.9268499999999998,0.0005,259,11.235766410827637,,
523,2,136,-8.43616338,9.71,1555,0.9261375,0.0005,263,8.034355163574219,,
523,3,140,-7.68600689,9.53,1598,0.924095,0.0005,274,8.17224407196045,,
523,3,144,-7.1448146,9.15,1623,0.9229074999999999,0.0005,280,5.939359664916992,,
526,3,148,-6.77244847,8.95,1683,0.9200575,0.0005,295,4.665474891662598,,
528,3,152,-8.61827244,8.94,1746,0.9170650000000001,0.0005,311,4.503942966461182,,
531,3,156,-10.46255236,8.98,1810,0.914025,0.0005,327,3.617459297180176,,
533,3,160,-11.119903139999998,9.29,1887,0.9103675,0.0005,346,4.146543025970459,,
534,3,164,-12.016283780000004,9.46,1942,0.9077550000000001,0.0005,360,4.909919738769531,,
536,3,168,-12.843433550000002,9.48,1994,0.9052849999999999,0.0005,373,3.9315590858459473,,
538,3,172,-12.42505993,9.88,2063,0.9020075000000001,0.0005,390,5.8848419189453125,,
540,3,176,-13.082149590000004,10.41,2141,0.8983025000000001,0.0005,410,3.6757636070251465,,
542,4,180,-16.043957680000002,10.74,2215,0.8947875,0.0005,428,4.592727184295654,,
544,4,184,-16.26266795,11.25,2295,0.8909874999999999,0.0005,448,3.7823939323425293,,
546,4,188,-14.20485772,11.3,2370,0.887425,0.0005,467,5.424330711364746,,
547,4,192,-15.30089808,11.5,2420,0.88505,0.0005,479,3.5247230529785156,,
548,4,196,-16.38678459,11.96,2490,0.8817250000000001,0.0005,497,3.6023173332214355,,
549,4,200,-16.24266869,12.41,2553,0.8787325,0.0005,513,4.630983352661133,,
551,4,204,-16.81687501,12.64,2619,0.8755975,0.0005,529,5.556369304656982,,
552,4,208,-16.65289505,12.87,2682,0.872605,0.0005,545,4.560046195983887,,
553,4,212,-16.11680576,13.25,2748,0.86947,0.0005,561,3.8960375785827637,,
554,5,216,-16.215429509999993,13.46,2812,0.8664300000000001,0.0005,577,3.862178325653076,,
555,5,220,-17.92571198,14.06,2892,0.86263,0.0005,597,5.0733489990234375,,
555,5,224,-19.121965069999998,14.36,2953,0.8597325,0.0005,613,4.631970405578613,,
556,5,228,-19.958313529999998,14.93,3019,0.8565975,0.0005,629,5.874045372009277,,
556,5,232,-19.784291989999996,15.44,3084,0.8535100000000001,0.0005,645,6.490842819213867,,
557,5,236,-20.67999941,15.91,3146,0.850565,0.0005,661,3.2722201347351074,,
558,5,240,-21.969870199999995,16.15,3213,0.8473825,0.0005,678,5.461317539215088,,
558,5,244,-21.753021419999996,16.37,3260,0.84515,0.0005,689,7.113950729370117,,
558,5,248,-20.267611419999998,16.26,3309,0.8428225,0.0005,702,2.9653186798095703,,
559,6,252,-18.30887774,16.25,3371,0.8398774999999999,0.0005,717,4.598790168762207,,
560,6,256,-18.32199734,16.17,3427,0.8372175,0.0005,731,5.416268348693848,,
560,6,260,-17.88249214,16.05,3492,0.83413,0.0005,747,3.933340549468994,,
561,6,264,-17.08872631,16.26,3568,0.83052,0.0005,766,5.2134294509887695,,
561,6,268,-16.361587999999998,16.42,3636,0.82729,0.0005,783,5.850673198699951,,
561,6,272,-16.58059625,16.47,3710,0.8237749999999999,0.0005,802,6.359723091125488,,
561,6,276,-17.41683394,16.24,3765,0.8211624999999999,0.0005,816,4.9148640632629395,,
562,6,280,-15.26219295,16.02,3817,0.8186925,0.0005,829,5.78377103805542,,
562,6,284,-16.204061009999993,15.85,3880,0.8157000000000001,0.0005,844,3.4943506717681885,,
562,6,288,-16.67117978,15.62,3932,0.8132299999999999,0.0005,857,4.035920143127441,,
563,7,292,-15.955165380000004,15.65,3985,0.8107125000000001,0.0005,871,4.63319206237793,,
563,7,296,-15.846376399999999,15.48,4038,0.8081950000000002,0.0005,884,5.932899475097656,,
563,7,300,-16.07976007,15.24,4077,0.8063425000000002,0.0005,894,3.932943105697632,,
564,7,304,-15.80677764,14.92,4111,0.8047275000000002,0.0005,902,4.901177406311035,,
562,7,308,-14.470893459999997,14.97,4179,0.8014975000000001,0.0005,919,5.185336589813232,,
562,7,312,-17.352874609999997,14.73,4221,0.7995025000000002,0.0005,930,4.645547866821289,,
561,7,316,-19.6370014,14.68,4280,0.7967,0.0005,944,3.3669614791870117,,
560,7,320,-19.718804079999998,14.52,4344,0.7936600000000001,0.0005,960,5.873891830444336,,
560,7,324,-18.744168520000002,14.54,4407,0.7906675000000001,0.0005,976,3.954508066177368,,
560,7,328,-18.01595465,14.52,4471,0.7876274999999999,0.0005,992,3.756645441055298,,
561,8,332,-18.96657119,14.45,4529,0.7848725000000001,0.0005,1007,5.889853000640869,,
561,8,336,-17.927425579999998,14.12,4558,0.7834949999999999,0.0005,1014,4.959146022796631,,
561,8,340,-16.03489558,13.96,4609,0.7810725,0.0005,1027,2.9037652015686035,,
561,8,344,-16.860128919999998,14.29,4689,0.7772725,0.0005,1047,2.1572701930999756,,
561,8,348,-16.427448180000003,14.55,4764,0.7737099999999999,0.0005,1065,3.0935211181640625,,
561,8,352,-17.954239360000003,14.59,4830,0.770575,0.0005,1082,3.1767995357513428,,
562,8,356,-15.897819359999998,14.8,4907,0.7669175,0.0005,1101,4.4690046310424805,,
562,8,360,-17.050445350000004,14.8,4972,0.7638300000000001,0.0005,1117,3.3505430221557617,,
,,,,,5000,0.7625475000000002,0.0005,1124,3.2349066734313965,1.5438002000000002,20.0
544,9,364,-19.13905296,14.74,5042,0.760505,0.0005,1135,3.6366703510284424,,
544,9,368,-19.17106765,14.68,5104,0.7575600000000001,0.0005,1150,4.567272186279297,,
543,9,372,-18.399910100000003,14.57,5167,0.7545675000000001,0.0005,1166,2.4528892040252686,,
543,9,376,-16.19865751,14.78,5243,0.7509575000000002,0.0005,1185,4.80209493637085,,
543,9,380,-16.830795750000004,14.63,5280,0.7492,0.0005,1194,3.9574389457702637,,
542,9,384,-15.95249777,14.53,5333,0.7466825000000001,0.0005,1208,5.804414749145508,,
542,9,388,-16.42087102,14.63,5395,0.7437375,0.0005,1223,5.298657417297363,,
542,10,392,-17.76517339,14.58,5443,0.7414575000000001,0.0005,1235,2.8165059089660645,,
542,10,396,-16.41122182,14.56,5494,0.7390350000000001,0.0005,1248,5.8663763999938965,,
542,10,400,-16.6036018,14.93,5570,0.7354250000000002,0.0005,1267,2.3238162994384766,,
542,10,404,-15.809571240000002,15.39,5650,0.731625,0.0005,1287,4.232624053955078,,
542,10,408,-15.82074084,15.39,5718,0.7283949999999999,0.0005,1304,5.436595916748047,,
542,10,412,-13.921050000000001,15.67,5788,0.7250700000000001,0.0005,1321,4.6302385330200195,,
542,10,416,-13.82783857,15.86,5866,0.721365,0.0005,1341,5.4645209312438965,,
542,10,420,-11.417224599999999,15.98,5942,0.7177549999999999,0.0005,1360,5.8072614669799805,,
543,11,424,-12.377808700000001,16.06,6013,0.7143824999999999,0.0005,1378,3.8941967487335205,,
543,11,428,-13.94974483,16.22,6093,0.7105825000000001,0.0005,1398,3.3807077407836914,,
543,11,432,-14.412386260000003,16.44,6173,0.7067825000000001,0.0005,1418,4.641098976135254,,
543,11,436,-14.04989408,16.73,6231,0.7040275000000001,0.0005,1432,5.1558380126953125,,
544,11,440,-14.236684199999997,16.95,6304,0.7005600000000001,0.0005,1450,1.8906149864196777,,
544,11,444,-13.344738839999998,16.95,6384,0.69676,0.0005,1470,3.672255516052246,,
544,11,448,-13.847554820000001,16.85,6449,0.6936725000000001,0.0005,1487,3.558366298675537,,
544,11,452,-12.984089210000002,16.91,6521,0.6902525,0.0005,1505,5.698655605316162,,
544,12,456,-14.48482,16.71,6578,0.6875450000000001,0.0005,1519,3.8795738220214844,,
544,12,460,-13.44398068,16.67,6639,0.6846475000000001,0.0005,1534,2.944075584411621,,
544,12,464,-11.77627617,16.56,6698,0.6818450000000001,0.0005,1549,4.910843372344971,,
545,12,468,-12.398983260000001,16.52,6756,0.67909,0.0005,1563,4.314669609069824,,
544,12,472,-14.12369993,16.69,6836,0.6752900000000002,0.0005,1583,5.395723342895508,,
544,12,476,-14.047761279999998,16.41,6884,0.6730099999999999,0.0005,1595,3.0797762870788574,,
544,12,480,-13.458164779999999,16.73,6953,0.6697325000000002,0.0005,1613,3.2807602882385254,,
544,12,484,-13.360475999999998,16.94,7027,0.6662175,0.0005,1631,5.911388874053955,,
544,13,488,-12.261650099999997,17.08,7103,0.6626075000000001,0.0005,1650,3.1936898231506348,,
544,13,492,-10.345795469999999,17.38,7181,0.6589025000000001,0.0005,1670,4.535480499267578,,
544,13,496,-10.628090960000002,17.47,7241,0.6560525000000001,0.0005,1685,5.312143802642822,,
544,13,500,-10.362640240000001,17.51,7321,0.6522525,0.0005,1705,6.475716590881348,,
544,13,504,-11.083242320000002,17.06,7356,0.65059,0.0005,1713,5.103570938110352,,
544,13,508,-12.959093129999996,17.02,7420,0.6475500000000001,0.0005,1729,5.012422561645508,,
544,13,512,-12.591832669999999,16.91,7479,0.6447474999999999,0.0005,1744,2.9639649391174316,,
545,13,516,-10.130751120000003,16.78,7544,0.6416599999999999,0.0005,1760,2.7401750087738037,,
545,13,520,-11.783628689999999,16.64,7606,0.6387149999999999,0.0005,1776,5.19150972366333,,
545,14,524,-12.50224316,16.36,7649,0.6366725,0.0005,1787,3.297441244125366,,
544,14,528,-10.27056152,16.08,7701,0.6342025,0.0005,1800,3.0717945098876953,,
545,14,532,-12.542238419999999,16.08,7781,0.6304025000000001,0.0005,1820,3.0438778400421143,,
545,14,536,-14.549268320000001,16.12,7843,0.6274575,0.0005,1835,2.167503833770752,,
545,14,540,-15.810907730000004,16.13,7917,0.6239425,0.0005,1854,3.266071319580078,,
545,14,544,-16.088250799999997,15.73,7957,0.6220424999999999,0.0005,1864,4.540395736694336,,
545,14,548,-15.790816620000003,15.88,8037,0.6182425,0.0005,1884,3.3873448371887207,,
545,14,552,-15.536408400000001,15.9,8111,0.6147275,0.0005,1902,3.2100167274475098,,
545,14,556,-14.215532599999996,15.97,8175,0.6116875000000002,0.0005,1918,3.977705240249634,,
545,15,560,-14.01651482,16.01,8240,0.6085999999999998,0.0005,1934,3.229410171508789,,
545,15,564,-15.234566949999998,15.84,8282,0.6066050000000001,0.0005,1945,3.8206472396850586,,
545,15,568,-14.053474569999997,16.06,8362,0.6028049999999999,0.0005,1965,3.4133787155151367,,
546,15,572,-12.646537330000001,15.76,8412,0.6004300000000002,0.0005,1977,3.8902859687805176,,
545,15,576,-14.190506339999999,16.08,8492,0.59663,0.0005,1997,5.121885299682617,,
545,15,580,-13.952443920000002,16.08,8561,0.5933525,0.0005,2015,3.655510902404785,,
545,15,584,-15.170477829999998,16.06,8633,0.5899325,0.0005,2033,2.518887996673584,,
545,15,588,-15.512644200000002,15.78,8681,0.5876525,0.0005,2045,4.792605400085449,,
545,15,592,-15.906047430000001,15.49,8730,0.5853250000000001,0.0005,2057,2.823293685913086,,
545,16,596,-16.162243680000003,15.64,8805,0.5817625,0.0005,2076,3.598562240600586,,
545,16,600,-16.11097746,15.64,8885,0.5779625000000002,0.0005,2096,4.200791835784912,,
545,16,604,-15.980453630000005,16.09,8965,0.5741624999999999,0.0005,2116,5.475028991699219,,
545,16,608,-14.582104009999998,16.1,9030,0.5710750000000001,0.0005,2132,3.3483214378356934,,
545,16,612,-14.67059506,16.31,9110,0.567275,0.0005,2152,2.4458415508270264,,
545,16,616,-15.239314469999997,16.33,9177,0.5640925,0.0005,2169,3.180738925933838,,
545,16,620,-15.16261086,16.51,9257,0.5602925000000001,0.0005,2189,2.765099048614502,,
545,17,624,-14.571396499999997,16.88,9337,0.5564925000000001,0.0005,2209,4.499521255493164,,
544,17,628,-16.498257470000002,17.14,9415,0.5527875,0.0005,2228,3.9076995849609375,,
544,17,632,-14.667708400000002,16.95,9476,0.54989,0.0005,2243,2.9196252822875977,,
544,17,636,-14.17511124,16.99,9542,0.5467550000000001,0.0005,2260,2.49499773979187,,
542,17,640,-12.235080520000002,17.05,9622,0.5429550000000002,0.0005,2280,4.337891578674316,,
542,17,644,-12.528641060000002,17.4,9697,0.5393925,0.0005,2299,3.403172016143799,,
542,17,648,-13.5503497,17.19,9756,0.5365900000000001,0.0005,2313,4.70751428604126,,
542,18,652,-13.399504660000002,16.98,9809,0.5340725,0.0005,2327,3.5447816848754883,,
542,18,656,-13.063475630000001,16.99,9874,0.530985,0.0005,2343,3.3570451736450195,,
542,18,660,-12.354857299999999,17.01,9941,0.5278025000000001,0.0005,2360,3.3959617614746094,,
,,,,,10000,0.5250474999999999,0.0005,2374,3.036015510559082,-15.2305952,20.0
533,18,664,-12.965919320000001,17.39,10021,0.5240024999999999,0.0005,2380,2.6029181480407715,,
533,18,668,-13.396724680000002,17.37,10099,0.5202975,0.0005,2399,2.6642417907714844,,
533,19,672,-13.733939150000001,17.63,10175,0.5166875,0.0005,2418,2.7388782501220703,,
533,19,676,-11.712644560000001,17.63,10255,0.5128874999999999,0.0005,2438,3.5510573387145996,,
534,19,680,-11.739910729999998,17.74,10335,0.5090875000000001,0.0005,2458,3.83457612991333,,
534,19,684,-9.806790479999998,17.46,10379,0.5069975,0.0005,2469,3.1791417598724365,,
534,19,688,-10.650012859999997,17.53,10434,0.5043850000000001,0.0005,2483,4.546632289886475,,
534,19,692,-9.94238664,17.61,10491,0.5016775,0.0005,2497,2.9667510986328125,,
534,19,696,-11.488624800000002,17.57,10562,0.4983050000000001,0.0005,2515,5.243677139282227,,
534,19,700,-10.901629779999999,17.3,10615,0.49578750000000027,0.0005,2528,3.012519359588623,,
534,19,704,-10.441955210000001,17.12,10677,0.49284249999999996,0.0005,2544,3.2806169986724854,,
534,20,708,-11.029492980000002,17.14,10744,0.4896600000000001,0.0005,2560,4.1461052894592285,,
534,20,712,-12.547834540000002,17.06,10816,0.4862399999999999,0.0005,2578,4.562809944152832,,
534,20,716,-12.225787279999999,17.19,10896,0.4824400000000001,0.0005,2598,2.6754722595214844,,
534,20,720,-11.149770150000002,16.94,10951,0.4798275000000001,0.0005,2612,1.6686668395996094,,
534,20,724,-10.31108357,16.75,11012,0.4769300000000001,0.0005,2627,3.10615873336792,,
534,20,728,-9.208907380000001,16.62,11077,0.47384250000000017,0.0005,2644,3.8208184242248535,,
534,20,732,-7.71157646,16.69,11145,0.4706125000000001,0.0005,2661,3.208873987197876,,
534,20,736,-8.22486873,16.83,11225,0.46681249999999996,0.0005,2681,3.5415029525756836,,
534,21,740,-8.932768600000001,16.68,11290,0.46372500000000005,0.0005,2697,3.8785288333892822,,
534,21,744,-8.72143655,16.73,11370,0.4599249999999999,0.0005,2717,5.408139228820801,,
534,21,748,-8.351730670000002,16.94,11450,0.4561250000000001,0.0005,2737,1.9984596967697144,,
534,21,752,-8.559894780000002,17.21,11530,0.452325,0.0005,2757,2.5167651176452637,,
534,21,756,-9.011083500000002,17.36,11610,0.4485250000000002,0.0005,2777,3.4012184143066406,,
534,21,760,-9.48975148,17.49,11690,0.44472500000000004,0.0005,2797,3.596681594848633,,
534,22,764,-9.49953572,17.45,11766,0.44111500000000015,0.0005,2816,3.643615484237671,,
534,22,768,-9.60042272,17.13,11812,0.43893000000000004,0.0005,2827,3.607661485671997,,
534,22,772,-8.80875216,16.68,11843,0.43745750000000017,0.0005,2835,2.2727341651916504,,
533,22,776,-9.723183549999998,16.47,11902,0.434655,0.0005,2850,5.053534507751465,,
533,22,780,-10.288109499999997,16.32,11967,0.4315675000000001,0.0005,2866,3.7815685272216797,,
533,22,784,-11.69472082,16.46,12025,0.42881250000000026,0.0005,2881,3.5873141288757324,,
533,22,788,-10.947887829999997,16.27,12061,0.42710250000000005,0.0005,2890,2.1040823459625244,,
533,22,792,-11.283453210000003,16.49,12140,0.42335,0.0005,2909,3.6141672134399414,,
533,22,796,-10.916541749999999,16.58,12220,0.4195500000000002,0.0005,2929,5.437707901000977,,
533,23,800,-11.212399909999998,16.67,12282,0.4166050000000001,0.0005,2945,4.711511611938477,,
533,23,804,-11.331997189999997,16.85,12362,0.412805,0.0005,2965,2.8011765480041504,,
533,23,808,-10.434365369999998,16.92,12436,0.40928999999999993,0.0005,2983,4.0128021240234375,,
533,23,812,-8.52132235,16.7,12486,0.40691500000000014,0.0005,2996,3.544970750808716,,
533,23,816,-8.804890239999999,16.64,12560,0.4034000000000001,0.0005,3014,3.0226964950561523,,
533,23,820,-11.80987239,16.89,12640,0.39959999999999996,0.0005,3034,1.4912590980529785,,
533,23,824,-10.71775773,16.98,12710,0.39627500000000004,0.0005,3052,2.9733095169067383,,
533,23,828,-11.627970440000002,17.08,12785,0.3927125,0.0005,3071,2.791797637939453,,
533,24,832,-12.168581270000002,17.2,12865,0.3889125000000001,0.0005,3091,2.1596145629882812,,
533,24,836,-10.7513696,16.77,12902,0.387155,0.0005,3100,2.8553876876831055,,
533,24,840,-9.93911092,16.78,12968,0.3840199999999999,0.0005,3116,3.7491676807403564,,
533,24,844,-9.118027689999998,16.74,13044,0.38041,0.0005,3135,3.3681910037994385,,
533,24,848,-9.35237887,16.74,13124,0.37661,0.0005,3155,3.103879690170288,,
533,24,852,-9.42944976,16.57,13187,0.37361750000000016,0.0005,3171,3.624614715576172,,
533,24,856,-8.74619397,16.5,13260,0.3701500000000001,0.0005,3189,2.58992862701416,,
533,25,860,-9.63033694,16.4,13330,0.3668250000000002,0.0005,3207,3.2840471267700195,,
533,25,864,-8.4166964,16.44,13410,0.36302500000000015,0.0005,3227,2.178375005722046,,
532,25,868,-8.75598347,16.78,13490,0.3592249999999999,0.0005,3247,3.3452138900756836,,
532,25,872,-10.58745977,17.27,13570,0.3554250000000002,0.0005,3267,2.63596773147583,,
532,25,876,-10.43757513,17.41,13643,0.35195750000000015,0.0005,3285,3.3146698474884033,,
532,25,880,-10.22272994,17.55,13722,0.348205,0.0005,3305,2.8877198696136475,,
532,25,884,-9.03832706,17.63,13788,0.3450700000000001,0.0005,3321,2.2336204051971436,,
532,26,888,-8.586093920000001,17.9,13851,0.3420774999999999,0.0005,3337,2.6212353706359863,,
532,26,892,-10.125001999999999,17.91,13931,0.3382775000000001,0.0005,3357,1.9450563192367554,,
532,26,896,-8.912671300000001,17.8,14000,0.33499999999999996,0.0005,3374,2.642019271850586,,
532,26,900,-9.09806129,17.79,14061,0.33210249999999997,0.0005,3390,3.727545976638794,,
532,26,904,-8.35136046,17.77,14139,0.3283975,0.0005,3409,3.3015995025634766,,
532,26,908,-8.5766506,17.77,14213,0.3248825000000002,0.0005,3428,3.064060688018799,,
531,26,912,-8.467487910000001,18.07,14293,0.32108250000000005,0.0005,3448,3.577986001968384,,
531,26,916,-9.084382160000002,17.84,14344,0.31866000000000005,0.0005,3460,2.4470672607421875,,
531,27,920,-6.747455490000002,17.84,14424,0.3148599999999998,0.0005,3480,3.0023558139801025,,
