time/fps,time/time_elapsed,time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,rollout/exploration_rate,train/learning_rate,train/n_updates,train/loss,eval/mean_reward,eval/mean_ep_length
531,27,924,-7.568983950000001,17.94,14504,0.3110600000000001,0.0005,3500,3.0915937423706055,,
531,27,928,-6.242354010000001,17.99,14584,0.3072600000000002,0.0005,3520,3.601706027984619,,
531,27,932,-5.7094558200000005,17.99,14664,0.30346000000000006,0.0005,3540,2.2021284103393555,,
530,27,936,-5.539034749999998,18.42,14744,0.29966000000000004,0.0005,3560,3.1280391216278076,,
530,27,940,-5.977694280000001,18.56,14824,0.2958599999999999,0.0005,3580,3.5148303508758545,,
530,28,944,-6.741197970000002,18.6,14904,0.2920600000000001,0.0005,3600,2.5531957149505615,,
530,28,948,-7.14745267,18.6,14984,0.2882600000000002,0.0005,3620,3.1028735637664795,,
,,,,,15000,0.28754750000000007,0.0005,3624,2.5355637073516846,-12.530000000000001,20.0
525,28,952,-6.6395816100000005,18.52,15039,0.28564749999999994,0.0005,3634,3.387449026107788,,
525,28,956,-6.51898035,18.59,15119,0.28184750000000003,0.0005,3654,3.4102916717529297,,
525,28,960,-6.1875268000000005,18.58,15188,0.2785700000000001,0.0005,3671,2.1457486152648926,,
524,29,964,-5.17127466,18.58,15268,0.27476999999999985,0.0005,3691,2.7909512519836426,,
524,29,968,-4.7410058300000015,18.58,15348,0.27097000000000004,0.0005,3711,1.9104063510894775,,
524,29,972,-3.41164429,18.55,15425,0.26731250000000006,0.0005,3731,2.586517333984375,,
524,29,976,-3.9026161100000003,18.58,15501,0.26370250000000006,0.0005,3750,2.9596476554870605,,
524,29,980,-4.63361053,18.55,15577,0.2600925000000003,0.0005,3769,2.918120861053467,,
524,29,984,-4.502273400000002,18.68,15656,0.2563399999999999,0.0005,3788,1.9532972574234009,,
524,30,988,-5.897348820000001,18.82,15733,0.25268250000000014,0.0005,3808,2.4998462200164795,,
524,30,992,-4.915670629999999,18.82,15813,0.24888250000000012,0.0005,3828,2.636202335357666,,
524,30,996,-5.06767992,18.93,15893,0.24508249999999998,0.0005,3848,3.8299176692962646,,
524,30,1000,-5.292828679999999,19.12,15973,0.24128249999999984,0.0005,3868,2.8331727981567383,,
524,30,1004,-6.289881889999999,19.07,16046,0.2378150000000001,0.0005,3886,2.3090341091156006,,
524,30,1008,-6.59375268,18.89,16102,0.23515500000000011,0.0005,3900,1.872207760810852,,
523,30,1012,-6.651762789999999,18.86,16179,0.23149750000000013,0.0005,3919,1.7865620851516724,,
523,31,1016,-5.982806479999999,18.98,16242,0.22850500000000007,0.0005,3935,2.666788101196289,,
523,31,1020,-4.822499619999999,18.79,16303,0.22560750000000007,0.0005,3950,2.969902992248535,,
523,31,1024,-4.7115807,18.79,16383,0.22180749999999994,0.0005,3970,1.8527703285217285,,
523,31,1028,-4.8366674,18.79,16463,0.21800750000000002,0.0005,3990,2.772045850753784,,
523,31,1032,-4.978039749999999,18.62,16526,0.21501500000000018,0.0005,4006,2.287250280380249,,
523,31,1036,-5.8455724899999995,18.62,16606,0.21121500000000015,0.0005,4026,3.276611566543579,,
523,31,1040,-6.02875439,18.3,16654,0.20893499999999998,0.0005,4038,1.7598934173583984,,
523,31,1044,-5.41072439,18.3,16734,0.20513500000000018,0.0005,4058,2.9674746990203857,,
523,32,1048,-4.885384599999999,18.04,16788,0.20256999999999992,0.0005,4071,3.837977647781372,,
523,32,1052,-5.252762710000001,18.29,16868,0.19877,0.0005,4091,2.623255491256714,,
522,32,1056,-4.85142687,18.08,16927,0.19596749999999996,0.0005,4106,2.4041695594787598,,
522,32,1060,-4.31063944,18.19,17007,0.19216750000000005,0.0005,4126,3.1752939224243164,,
522,32,1064,-4.35508889,18.19,17087,0.18836750000000024,0.0005,4146,3.2902679443359375,,
522,32,1068,-5.033913180000001,18.19,17167,0.1845675000000001,0.0005,4166,2.4370861053466797,,
522,33,1072,-4.94700494,18.22,17247,0.18076749999999997,0.0005,4186,3.8944101333618164,,
521,33,1076,-4.0722056,18.26,17327,0.17696749999999994,0.0005,4206,2.4287357330322266,,
521,33,1080,-3.13415345,18.3,17407,0.17316750000000003,0.0005,4226,3.7985944747924805,,
521,33,1084,-3.4072108400000003,18.31,17487,0.16936750000000023,0.0005,4246,4.046128749847412,,
521,33,1088,-3.1891203599999995,18.34,17567,0.1655675000000001,0.0005,4266,4.692142486572266,,
521,33,1092,-2.4349108099999994,18.2,17633,0.1624325000000001,0.0005,4283,2.3976588249206543,,
521,33,1096,-2.8820314,18.2,17713,0.15863250000000007,0.0005,4303,1.8627381324768066,,
520,34,1100,-2.8099413299999996,18.2,17793,0.15483249999999993,0.0005,4323,2.4163432121276855,,
520,34,1104,-2.8983347800000003,18.27,17873,0.15103250000000012,0.0005,4343,3.0276951789855957,,
520,34,1108,-2.6780243299999995,18.33,17935,0.14808750000000004,0.0005,4358,4.416408538818359,,
520,34,1112,-3.34165469,18.36,18015,0.1442874999999999,0.0005,4378,2.8147048950195312,,
520,34,1116,-3.0667234899999998,18.47,18089,0.14077250000000008,0.0005,4397,2.7268881797790527,,
520,34,1120,-5.059418679999999,18.66,18169,0.13697249999999994,0.0005,4417,2.597846031188965,,
520,35,1124,-5.2503495,18.66,18249,0.13317249999999992,0.0005,4437,2.674203634262085,,
520,35,1128,-5.056637069999999,18.66,18329,0.1293725000000001,0.0005,4457,1.6868622303009033,,
520,35,1132,-7.14190011,18.83,18409,0.1255725000000002,0.0005,4477,2.248548984527588,,
520,35,1136,-6.4517448700000015,18.65,18471,0.12262749999999989,0.0005,4492,2.3999619483947754,,
520,35,1140,-7.3117957,18.97,18551,0.11882750000000009,0.0005,4512,2.8148646354675293,,
519,35,1144,-7.190971270000002,18.97,18631,0.11502750000000017,0.0005,4532,2.4072108268737793,,
519,36,1148,-7.36387957,19.23,18711,0.11122750000000015,0.0005,4552,3.243725538253784,,
519,36,1152,-7.07199034,19.23,18791,0.1074274999999999,0.0005,4572,2.270756244659424,,
519,36,1156,-7.40374951,19.35,18862,0.10405500000000012,0.0005,4590,2.743800640106201,,
519,36,1160,-7.335150550000001,19.35,18942,0.10025499999999987,0.0005,4610,2.961430549621582,,
519,36,1164,-7.733563410000001,19.35,19022,0.09645500000000018,0.0005,4630,3.218343734741211,,
518,36,1168,-7.289587689999999,19.35,19102,0.09265500000000026,0.0005,4650,1.5862343311309814,,
518,36,1172,-7.930215459999999,19.35,19182,0.08885500000000013,0.0005,4670,1.8076486587524414,,
518,37,1176,-8.35929453,19.35,19262,0.08505499999999999,0.0005,4690,2.065586566925049,,
518,37,1180,-8.98713847,19.35,19342,0.08125499999999997,0.0005,4710,2.4991917610168457,,
518,37,1184,-9.136218759999998,19.35,19422,0.07745500000000005,0.0005,4730,3.349175214767456,,
517,37,1188,-9.01587244,19.35,19502,0.07365500000000025,0.0005,4750,2.27854585647583,,
517,37,1192,-9.53294097,19.49,19582,0.06985500000000022,0.0005,4770,2.6147103309631348,,
516,38,1196,-9.776189639999998,19.49,19662,0.06605499999999997,0.0005,4790,2.1182003021240234,,
516,38,1200,-9.502061789999999,19.49,19742,0.06225499999999995,0.0005,4810,2.292039632797241,,
516,38,1204,-8.72474536,19.49,19822,0.058455000000000035,0.0005,4830,2.0192508697509766,,
516,38,1208,-8.911323819999998,19.67,19902,0.05465500000000023,0.0005,4850,5.095286846160889,,
516,38,1212,-8.755677149999999,19.67,19982,0.050855000000000095,0.0005,4870,2.0444676876068115,,
,,,,,20000,0.050047500000000134,0.0005,4874,1.960805892944336,-1.8881999,20.0
512,39,1216,-9.41416882,19.73,20062,0.05,0.0005,4890,2.5171098709106445,,
512,39,1220,-7.625537810000002,19.73,20142,0.05,0.0005,4910,1.8543899059295654,,
512,39,1224,-8.094705900000001,19.73,20222,0.05,0.0005,4930,3.4699795246124268,,
511,39,1228,-8.251730239999999,19.73,20302,0.05,0.0005,4950,3.3520240783691406,,
511,39,1232,-5.868416729999999,19.73,20382,0.05,0.0005,4970,2.530341148376465,,
511,39,1236,-6.14318524,19.91,20462,0.05,0.0005,4990,1.9472531080245972,,
511,40,1240,-5.055581310000001,19.91,20542,0.05,0.0005,5010,1.8673006296157837,,
511,40,1244,-5.039384910000001,19.91,20622,0.05,0.0005,5030,1.5265321731567383,,
511,40,1248,-4.54701883,19.91,20702,0.05,0.0005,5050,1.6314853429794312,,
511,40,1252,-4.46652042,19.73,20764,0.05,0.0005,5065,1.7725995779037476,,
511,40,1256,-5.138772319999999,19.82,20844,0.05,0.0005,5085,2.364609718322754,,
511,40,1260,-4.90926637,19.82,20924,0.05,0.0005,5105,3.0385780334472656,,
511,41,1264,-4.72125952,19.75,20997,0.05,0.0005,5124,3.5086302757263184,,
510,41,1268,-4.70145303,19.75,21077,0.05,0.0005,5144,2.49349045753479,,
510,41,1272,-4.1595154,19.75,21157,0.05,0.0005,5164,2.829402446746826,,
510,41,1276,-4.35593091,19.75,21237,0.05,0.0005,5184,2.077939033508301,,
510,41,1280,-4.02256317,19.75,21317,0.05,0.0005,5204,1.9536397457122803,,
510,41,1284,-3.8814650199999994,19.75,21397,0.05,0.0005,5224,3.4019875526428223,,
510,42,1288,-2.9546323599999997,19.73,21475,0.05,0.0005,5243,2.8327202796936035,,
510,42,1292,-3.46908848,19.73,21555,0.05,0.0005,5263,2.4152982234954834,,
510,42,1296,-2.77959678,19.67,21629,0.05,0.0005,5282,3.4312901496887207,,
510,42,1300,-2.5592120700000005,19.67,21709,0.05,0.0005,5302,2.0038328170776367,,
510,42,1304,-3.0894383800000007,19.67,21789,0.05,0.0005,5322,2.661712169647217,,
510,42,1308,-2.78804244,19.67,21869,0.05,0.0005,5342,2.303586006164551,,
510,43,1312,-2.2937597200000006,19.67,21949,0.05,0.0005,5362,1.8380132913589478,,
509,43,1316,-1.97313732,19.67,22029,0.05,0.0005,5382,3.796492099761963,,
509,43,1320,-2.2743483300000005,19.67,22109,0.05,0.0005,5402,2.7556281089782715,,
509,43,1324,-1.6417596500000002,19.67,22189,0.05,0.0005,5422,2.188473701477051,,
509,43,1328,-1.7589922599999996,19.67,22269,0.05,0.0005,5442,2.451695680618286,,
509,43,1332,-1.7836107100000005,19.67,22349,0.05,0.0005,5462,2.6372480392456055,,
509,43,1336,-1.5517250599999999,19.49,22411,0.05,0.0005,5477,2.9005966186523438,,
509,44,1340,-1.45626013,19.49,22491,0.05,0.0005,5497,2.839778423309326,,
509,44,1344,-1.68618401,19.49,22571,0.05,0.0005,5517,2.715601921081543,,
509,44,1348,-1.5706043200000004,19.49,22651,0.05,0.0005,5537,2.503617525100708,,
509,44,1352,-1.89881261,19.67,22731,0.05,0.0005,5557,1.9836053848266602,,
509,44,1356,-1.3707597499999997,19.67,22811,0.05,0.0005,5577,3.162141799926758,,
509,44,1360,-1.5639163499999997,19.67,22891,0.05,0.0005,5597,3.0259532928466797,,
509,45,1364,-1.55168213,19.74,22971,0.05,0.0005,5617,2.581597328186035,,
509,45,1368,-1.4402448900000004,19.74,23051,0.05,0.0005,5637,2.8142142295837402,,
508,45,1372,-1.3701582300000004,19.74,23131,0.05,0.0005,5657,2.257722854614258,,
508,45,1376,-0.5354137600000004,19.74,23211,0.05,0.0005,5677,2.5299954414367676,,
508,45,1380,-0.27256786000000033,19.74,23291,0.05,0.0005,5697,1.9375803470611572,,
508,45,1384,-0.5475542899999998,19.65,23362,0.05,0.0005,5715,3.47947359085083,,
508,46,1388,-0.97262851,19.67,23442,0.05,0.0005,5735,2.859215259552002,,
508,46,1392,0.009989060000000041,19.67,23522,0.05,0.0005,5755,1.9638246297836304,,
508,46,1396,0.04949987000000002,19.65,23594,0.05,0.0005,5773,2.1028544902801514,,
508,46,1400,0.13252684,19.65,23674,0.05,0.0005,5793,2.8635945320129395,,
508,46,1404,0.6163592700000001,19.65,23754,0.05,0.0005,5813,1.9894115924835205,,
508,46,1408,0.87137262,19.6,23829,0.05,0.0005,5832,4.190184593200684,,
508,47,1412,0.81462656,19.51,23900,0.05,0.0005,5849,2.2217965126037598,,
508,47,1416,0.42269512,19.51,23980,0.05,0.0005,5869,2.1299283504486084,,
508,47,1420,0.5568591599999999,19.51,24060,0.05,0.0005,5889,1.9972379207611084,,
507,47,1424,0.4363245799999999,19.51,24140,0.05,0.0005,5909,2.393345832824707,,
507,47,1428,-0.02665956999999997,19.51,24220,0.05,0.0005,5929,1.5698260068893433,,
507,47,1432,-0.6884727400000001,19.51,24300,0.05,0.0005,5949,1.417478322982788,,
507,48,1436,-0.6087791699999999,19.69,24380,0.05,0.0005,5969,2.131049156188965,,
507,48,1440,-0.8590798099999998,19.69,24460,0.05,0.0005,5989,1.7678529024124146,,
507,48,1444,-0.8089050999999999,19.69,24540,0.05,0.0005,6009,1.6403241157531738,,
507,48,1448,-0.85400702,19.6,24611,0.05,0.0005,6027,1.799473762512207,,
506,48,1452,-0.20639791999999968,19.58,24689,0.05,0.0005,6047,2.2222094535827637,,
506,48,1456,-0.21301886999999972,19.42,24753,0.05,0.0005,6063,2.7148120403289795,,
506,48,1460,-0.21929916999999996,19.33,24824,0.05,0.0005,6080,4.4363789558410645,,
506,49,1464,0.08544993999999985,19.19,24890,0.05,0.0005,6097,1.6505465507507324,,
506,49,1468,0.1582469899999998,19.19,24970,0.05,0.0005,6117,2.047290086746216,,
,,,,,25000,0.05,0.0005,6124,2.6858415603637695,-3.4373334,20.0
503,49,1472,-0.42420683000000003,19.19,25050,0.05,0.0005,6137,3.4777746200561523,,
503,49,1476,0.048879989999999866,19.1,25121,0.05,0.0005,6155,3.326420783996582,,
503,50,1480,-0.15317208999999996,19.1,25201,0.05,0.0005,6175,1.680023193359375,,
503,50,1484,0.22623630000000045,19.11,25273,0.05,0.0005,6193,1.244147539138794,,
503,50,1488,0.46461297000000046,19.02,25344,0.05,0.0005,6210,2.0849547386169434,,
503,50,1492,-0.021951849999999773,19.02,25424,0.05,0.0005,6230,1.6770906448364258,,
503,50,1496,-0.4198653400000001,19.1,25504,0.05,0.0005,6250,1.5179370641708374,,
503,50,1500,-0.4294218899999997,18.97,25571,0.05,0.0005,6267,2.1940481662750244,,
503,50,1504,-0.9635764399999996,18.95,25649,0.05,0.0005,6287,2.111297369003296,,
503,51,1508,-0.42543893999999993,18.94,25723,0.05,0.0005,6305,2.423389434814453,,
503,51,1512,0.10763855999999987,19.0,25800,0.05,0.0005,6324,2.2719273567199707,,
503,51,1516,0.6130802699999999,19.0,25880,0.05,0.0005,6344,1.4571502208709717,,
503,51,1520,1.08572587,18.85,25945,0.05,0.0005,6361,1.608567476272583,,
503,51,1524,1.5567012299999998,18.46,25986,0.05,0.0005,6371,2.2570712566375732,,
503,51,1528,0.8550126599999999,18.46,26066,0.05,0.0005,6391,1.4021958112716675,,
503,51,1532,1.4893258299999999,18.32,26132,0.05,0.0005,6407,2.222141742706299,,
503,52,1536,1.9741548199999999,18.31,26211,0.05,0.0005,6427,3.0257136821746826,,
503,52,1540,2.4404129,18.22,26282,0.05,0.0005,6445,1.6784374713897705,,
503,52,1544,1.8679067300000005,18.22,26362,0.05,0.0005,6465,2.7944788932800293,,
503,52,1548,2.0198991900000007,18.22,26433,0.05,0.0005,6483,1.9037716388702393,,
502,52,1552,1.3271655700000002,18.14,26503,0.05,0.0005,6500,2.5636234283447266,,
502,52,1556,1.2015978900000004,18.19,26572,0.05,0.0005,6517,1.0110514163970947,,
502,52,1560,1.46059485,18.13,26637,0.05,0.0005,6534,1.8470432758331299,,
502,53,1564,1.0000675599999995,18.12,26702,0.05,0.0005,6550,2.2356386184692383,,
502,53,1568,0.6301826299999989,18.12,26782,0.05,0.0005,6570,2.2733139991760254,,
502,53,1572,1.3863054399999992,18.06,26856,0.05,0.0005,6588,2.0680699348449707,,
502,53,1576,0.9883672500000005,18.08,26929,0.05,0.0005,6607,1.9030389785766602,,
502,53,1580,1.62141326,17.89,26990,0.05,0.0005,6622,2.402719497680664,,
502,53,1584,1.85653916,17.89,27062,0.05,0.0005,6640,2.0820789337158203,,
502,54,1588,2.2635966,17.93,27137,0.05,0.0005,6659,1.9544670581817627,,
502,54,1592,1.80004963,17.84,27208,0.05,0.0005,6676,1.8422284126281738,,
502,54,1596,1.38694627,17.84,27288,0.05,0.0005,6696,2.8106589317321777,,
502,54,1600,1.0038094299999998,17.97,27368,0.05,0.0005,6716,2.3635449409484863,,
502,54,1604,1.0933136499999998,17.99,27448,0.05,0.0005,6736,1.067520022392273,,
502,54,1608,0.45218722000000006,18.05,27528,0.05,0.0005,6756,1.5531480312347412,,
502,54,1612,-0.9498728200000001,18.08,27608,0.05,0.0005,6776,1.6608954668045044,,
502,55,1616,-0.4735191900000003,17.8,27660,0.05,0.0005,6789,0.9314544200897217,,
501,55,1620,-0.6600557300000003,17.83,27728,0.05,0.0005,6806,2.731800079345703,,
501,55,1624,-0.6809616900000001,18.15,27801,0.05,0.0005,6825,0.9695667624473572,,
501,55,1628,0.93554246,18.11,27877,0.05,0.0005,6844,1.4210822582244873,,
501,55,1632,0.32195876999999967,18.25,27957,0.05,0.0005,6864,1.2167953252792358,,
501,55,1636,0.3910104999999998,17.97,28008,0.05,0.0005,6876,1.3088417053222656,,
501,55,1640,0.8365631299999998,17.61,28043,0.05,0.0005,6885,1.2862393856048584,,
501,56,1644,0.92411311,17.61,28123,0.05,0.0005,6905,1.471041202545166,,
501,56,1648,0.6848858899999999,17.7,28203,0.05,0.0005,6925,1.714441180229187,,
501,56,1652,0.9596742499999996,17.63,28266,0.05,0.0005,6941,2.318589687347412,,
501,56,1656,0.9439103799999995,17.59,28331,0.05,0.0005,6957,2.384821891784668,,
501,56,1660,0.5015337099999999,17.74,28411,0.05,0.0005,6977,2.0329835414886475,,
501,56,1664,0.9494134100000001,17.74,28476,0.05,0.0005,6993,2.8786468505859375,,
501,56,1668,1.37520506,17.66,28548,0.05,0.0005,7011,1.1712347269058228,,
501,57,1672,1.1522014399999998,17.58,28614,0.05,0.0005,7028,2.568588972091675,,
501,57,1676,1.52578448,17.43,28672,0.05,0.0005,7042,1.0550283193588257,,
501,57,1680,0.7908776099999997,17.62,28752,0.05,0.0005,7062,2.062098503112793,,
500,57,1684,0.5439299799999997,17.7,28832,0.05,0.0005,7082,2.094142198562622,,
500,57,1688,-0.12001584000000037,17.61,28898,0.05,0.0005,7099,1.7068020105361938,,
500,57,1692,0.8093246799999999,17.42,28950,0.05,0.0005,7112,2.5186009407043457,,
500,57,1696,1.9678031000000002,17.14,29002,0.05,0.0005,7125,2.6372811794281006,,
500,58,1700,2.1710149400000005,16.78,29046,0.05,0.0005,7136,1.3476060628890991,,
500,58,1704,2.4744263500000003,16.65,29113,0.05,0.0005,7153,2.2203307151794434,,
500,58,1708,2.5049311100000002,16.5,29178,0.05,0.0005,7169,1.0292494297027588,,
500,58,1712,2.81087199,16.35,29243,0.05,0.0005,7185,1.0687100887298584,,
500,58,1716,1.9450133100000002,16.63,29323,0.05,0.0005,7205,1.178417682647705,,
500,58,1720,1.54445092,16.75,29403,0.05,0.0005,7225,1.4926960468292236,,
500,58,1724,1.5208413299999994,16.82,29483,0.05,0.0005,7245,1.6857185363769531,,
499,59,1728,0.7329865599999998,16.86,29563,0.05,0.0005,7265,1.85164475440979,,
499,59,1732,0.8396840099999997,16.86,29643,0.05,0.0005,7285,1.6883472204208374,,
499,59,1736,0.18187150999999957,17.15,29723,0.05,0.0005,7305,2.043004274368286,,
499,59,1740,-0.8320451600000007,17.6,29803,0.05,0.0005,7325,3.552706718444824,,
499,59,1744,-0.1614206300000002,17.6,29883,0.05,0.0005,7345,2.866262912750244,,
499,59,1748,0.1838984899999998,17.6,29963,0.05,0.0005,7365,2.0461392402648926,,
,,,,,30000,0.05,0.0005,7374,1.988403081893921,-2.2662332000000007,20.0
497,60,1752,0.2521346499999996,17.77,30043,0.05,0.0005,7385,2.7861483097076416,,
497,60,1756,0.2538185699999999,17.92,30123,0.05,0.0005,7405,1.752825140953064,,
497,60,1760,0.5068983999999996,17.92,30203,0.05,0.0005,7425,2.0720291137695312,,
497,60,1764,0.5059992399999999,18.04,30280,0.05,0.0005,7444,1.9338680505752563,,
497,61,1768,0.05683340999999976,18.12,30360,0.05,0.0005,7464,2.45664381980896,,
497,61,1772,-0.47829266000000004,18.26,30440,0.05,0.0005,7484,1.0185496807098389,,
497,61,1776,-0.92026157,18.48,30520,0.05,0.0005,7504,1.7406388521194458,,
496,61,1780,-0.05588011999999981,18.48,30600,0.05,0.0005,7524,1.6021831035614014,,
496,61,1784,-0.3189453299999998,18.48,30680,0.05,0.0005,7544,1.7497942447662354,,
496,61,1788,-0.040520049999999905,18.62,30760,0.05,0.0005,7564,2.126486301422119,,
496,62,1792,-0.05840812999999991,18.84,30834,0.05,0.0005,7583,1.4688938856124878,,
496,62,1796,-0.25696847999999994,19.12,30914,0.05,0.0005,7603,1.8711023330688477,,
496,62,1800,-0.1958434800000001,19.48,30994,0.05,0.0005,7623,1.7147667407989502,,
496,62,1804,0.7148845599999999,19.39,31052,0.05,0.0005,7637,1.5788524150848389,,
496,62,1808,1.1131678999999997,19.39,31117,0.05,0.0005,7654,1.1100817918777466,,
496,62,1812,1.6365028999999993,19.35,31178,0.05,0.0005,7669,2.1492528915405273,,
496,62,1816,2.1089428999999997,19.35,31258,0.05,0.0005,7689,3.1253585815429688,,
496,63,1820,3.34708219,19.06,31309,0.05,0.0005,7702,2.6779656410217285,,
496,63,1824,3.64474005,18.91,31374,0.05,0.0005,7718,1.363616943359375,,
496,63,1828,3.7773370699999997,18.76,31439,0.05,0.0005,7734,1.0644075870513916,,
496,63,1832,4.12108194,18.62,31505,0.05,0.0005,7751,1.2216490507125854,,
496,63,1836,4.6480361,18.41,31564,0.05,0.0005,7765,1.64174222946167,,
496,63,1840,5.210370269999999,18.31,31634,0.05,0.0005,7783,1.6366316080093384,,
496,63,1844,5.59428527,18.01,31684,0.05,0.0005,7795,0.9592905044555664,,
496,63,1848,4.97315039,17.89,31752,0.05,0.0005,7812,2.3414855003356934,,
496,64,1852,5.04730164,17.84,31827,0.05,0.0005,7831,2.026862144470215,,
496,64,1856,6.05185546,17.58,31881,0.05,0.0005,7845,1.3402185440063477,,
496,64,1860,6.56173629,17.45,31948,0.05,0.0005,7861,1.565034031867981,,
496,64,1864,5.59783137,17.48,32028,0.05,0.0005,7881,1.6086903810501099,,
496,64,1868,5.600191899999999,17.48,32108,0.05,0.0005,7901,1.4254329204559326,,
496,64,1872,5.987192600000001,17.48,32188,0.05,0.0005,7921,1.922250509262085,,
496,65,1876,5.67914204,17.48,32268,0.05,0.0005,7941,1.569892406463623,,
496,65,1880,5.19856121,17.48,32348,0.05,0.0005,7961,1.9077529907226562,,
496,65,1884,4.988039270000001,17.48,32428,0.05,0.0005,7981,2.3219082355499268,,
