time/fps,time/time_elapsed,time/episodes,rollout/ep_rew_mean,rollout/ep_len_mean,time/total_timesteps,rollout/exploration_rate,train/learning_rate,train/n_updates,train/loss,eval/mean_reward,eval/mean_ep_length
495,65,1888,4.820869270000001,17.48,32508,0.05,0.0005,8001,2.1199727058410645,,
495,65,1892,4.813645279999999,17.54,32588,0.05,0.0005,8021,1.3713172674179077,,
495,65,1896,5.03079664,17.51,32665,0.05,0.0005,8041,1.8846237659454346,,
495,66,1900,5.68239818,17.43,32737,0.05,0.0005,8059,3.012603282928467,,
495,66,1904,4.72008317,17.65,32817,0.05,0.0005,8079,1.2118111848831177,,
495,66,1908,4.35701638,17.8,32897,0.05,0.0005,8099,1.5522105693817139,,
495,66,1912,4.56574388,17.99,32977,0.05,0.0005,8119,2.056518077850342,,
495,66,1916,3.7188764300000003,17.99,33057,0.05,0.0005,8139,2.062675952911377,,
495,66,1920,2.8335929200000005,18.28,33137,0.05,0.0005,8159,1.2352923154830933,,
495,67,1924,2.0811016900000006,18.43,33217,0.05,0.0005,8179,1.7437241077423096,,
495,67,1928,2.75920092,18.58,33297,0.05,0.0005,8199,1.4290627241134644,,
495,67,1932,3.244259700000001,18.72,33377,0.05,0.0005,8219,1.473207712173462,,
494,67,1936,2.8935272000000003,18.93,33457,0.05,0.0005,8239,1.9061517715454102,,
494,67,1940,2.4377487300000005,19.03,33537,0.05,0.0005,8259,2.298588275909424,,
494,67,1944,1.5432023600000002,19.18,33602,0.05,0.0005,8275,2.2162976264953613,,
494,68,1948,1.8527703800000006,19.3,33682,0.05,0.0005,8295,1.1529417037963867,,
494,68,1952,1.8789081,19.35,33762,0.05,0.0005,8315,1.0629874467849731,,
494,68,1956,1.2332056,19.61,33842,0.05,0.0005,8335,0.9618990421295166,,
494,68,1960,1.5956573900000002,19.53,33901,0.05,0.0005,8350,2.447929859161377,,
494,68,1964,2.12017346,19.53,33981,0.05,0.0005,8370,2.05755615234375,,
494,68,1968,2.77177145,19.47,34055,0.05,0.0005,8388,1.9937186241149902,,
494,68,1972,3.5973581100000005,19.18,34106,0.05,0.0005,8401,0.7520605325698853,,
494,69,1976,3.76090104,19.03,34171,0.05,0.0005,8417,1.425826907157898,,
494,69,1980,3.1001793700000007,19.03,34251,0.05,0.0005,8437,1.8059288263320923,,
494,69,1984,2.7255146400000005,19.03,34331,0.05,0.0005,8457,1.8184921741485596,,
494,69,1988,4.01691047,18.88,34396,0.05,0.0005,8473,2.595552444458008,,
494,69,1992,4.46405745,18.59,34447,0.05,0.0005,8486,0.8956831693649292,,
494,69,1996,4.256105670000001,18.51,34516,0.05,0.0005,8503,1.5215965509414673,,
493,69,2000,4.639172470000001,18.36,34573,0.05,0.0005,8518,1.551819086074829,,
493,70,2004,4.735477749999999,18.36,34653,0.05,0.0005,8538,1.0870959758758545,,
493,70,2008,5.33438721,18.08,34705,0.05,0.0005,8551,1.2649242877960205,,
493,70,2012,5.43988304,17.99,34776,0.05,0.0005,8568,2.245439291000366,,
493,70,2016,6.196430989999999,17.98,34855,0.05,0.0005,8588,1.9385826587677002,,
493,70,2020,6.095419329999999,17.83,34920,0.05,0.0005,8604,1.10830819606781,,
,,,,,35000,0.05,0.0005,8624,2.043914794921875,6.964133500000001,16.7
491,71,2024,6.236650229999999,17.83,35000,0.05,,,,,
491,71,2028,5.982897309999999,17.83,35080,0.05,0.0005,8644,1.3274682760238647,,
491,71,2032,5.348896850000001,17.83,35160,0.05,0.0005,8664,1.7907434701919556,,
491,71,2036,5.259680389999999,17.83,35240,0.05,0.0005,8684,1.7574522495269775,,
491,71,2040,6.595999689999998,17.54,35291,0.05,0.0005,8697,1.9448270797729492,,
491,71,2044,7.54030031,17.58,35360,0.05,0.0005,8714,1.3162446022033691,,
491,72,2048,8.360272179999999,17.39,35421,0.05,0.0005,8730,0.9611419439315796,,
491,72,2052,9.01200065,17.17,35479,0.05,0.0005,8744,1.4293107986450195,,
491,72,2056,9.33749507,17.06,35548,0.05,0.0005,8761,1.2108367681503296,,
491,72,2060,8.85852096,17.04,35605,0.05,0.0005,8776,1.48732328414917,,
491,72,2064,9.55608906,16.95,35676,0.05,0.0005,8793,1.5258920192718506,,
491,72,2068,9.732863710000002,17.01,35756,0.05,0.0005,8813,1.3812063932418823,,
491,72,2072,9.33848741,17.3,35836,0.05,0.0005,8833,1.607470989227295,,
491,73,2076,9.35191472,17.45,35916,0.05,0.0005,8853,2.1050076484680176,,
491,73,2080,10.37592473,17.43,35994,0.05,0.0005,8873,0.8379148840904236,,
491,73,2084,12.354477939999999,17.28,36059,0.05,0.0005,8889,0.8672540187835693,,
491,73,2088,11.312624370000002,17.43,36139,0.05,0.0005,8909,1.418593406677246,,
491,73,2092,10.997763490000002,17.72,36219,0.05,0.0005,8929,0.9370481371879578,,
490,73,2096,10.787325990000001,17.83,36299,0.05,0.0005,8949,1.8705796003341675,,
490,74,2100,10.20846648,17.85,36358,0.05,0.0005,8964,1.64675772190094,,
490,74,2104,9.63475132,17.85,36438,0.05,0.0005,8984,1.0480690002441406,,
490,74,2108,9.15720611,18.13,36518,0.05,0.0005,9004,1.780877947807312,,
490,74,2112,9.22118704,18.08,36584,0.05,0.0005,9020,1.6671388149261475,,
490,74,2116,10.019552249999998,18.07,36662,0.05,0.0005,9040,0.8979107141494751,,
490,74,2120,10.910519319999999,17.85,36705,0.05,0.0005,9051,1.916914939880371,,
490,74,2124,11.916739600000001,17.67,36767,0.05,0.0005,9066,2.136139392852783,,
490,75,2128,11.905216399999999,17.57,36837,0.05,0.0005,9084,1.80377995967865,,
490,75,2132,12.628995680000003,17.46,36906,0.05,0.0005,9101,2.13278865814209,,
490,75,2136,13.65208548,17.38,36978,0.05,0.0005,9119,1.5943474769592285,,
490,75,2140,12.958478340000001,17.54,37045,0.05,0.0005,9136,1.7533020973205566,,
490,75,2144,13.481428910000002,17.49,37109,0.05,0.0005,9152,1.1010831594467163,,
490,75,2148,13.527824310000002,17.58,37179,0.05,0.0005,9169,0.9937105178833008,,
490,75,2152,13.23571261,17.64,37243,0.05,0.0005,9185,0.775123655796051,,
490,76,2156,13.918832950000002,17.6,37308,0.05,0.0005,9201,1.2917943000793457,,
490,76,2160,13.90608652,17.74,37379,0.05,0.0005,9219,1.7985271215438843,,
490,76,2164,13.483161460000002,17.64,37440,0.05,0.0005,9234,2.004274368286133,,
490,76,2168,12.940627240000001,17.64,37520,0.05,0.0005,9254,1.3895323276519775,,
490,76,2172,13.296298690000004,17.49,37585,0.05,0.0005,9271,2.431900978088379,,
490,76,2176,13.272217020000001,17.49,37665,0.05,0.0005,9291,0.8275142908096313,,
490,76,2180,13.460195109999999,17.47,37741,0.05,0.0005,9310,1.1692084074020386,,
490,77,2184,13.525386410000001,17.18,37777,0.05,0.0005,9319,1.2862215042114258,,
490,77,2188,13.427022120000002,17.18,37857,0.05,0.0005,9339,1.4573442935943604,,
490,77,2192,14.639949540000002,16.63,37882,0.05,0.0005,9345,1.6055848598480225,,
490,77,2196,15.398161220000002,16.28,37927,0.05,0.0005,9356,1.4356615543365479,,
490,77,2200,15.123977539999998,16.32,37990,0.05,0.0005,9372,1.2889701128005981,,
490,77,2204,16.30622712,16.08,38046,0.05,0.0005,9386,2.046035051345825,,
490,77,2208,15.933846499999998,16.0,38118,0.05,0.0005,9404,1.7452460527420044,,
490,77,2212,16.204624399999997,15.87,38171,0.05,0.0005,9417,1.4266794919967651,,
490,78,2216,15.808421020000003,15.74,38236,0.05,0.0005,9433,1.4288408756256104,,
490,78,2220,14.884415489999997,16.11,38316,0.05,0.0005,9453,2.436337947845459,,
490,78,2224,14.266890899999998,16.27,38394,0.05,0.0005,9473,1.3372074365615845,,
490,78,2228,14.537165899999998,16.23,38460,0.05,0.0005,9489,1.4437559843063354,,
490,78,2232,14.41288098,16.23,38529,0.05,0.0005,9507,1.236107349395752,,
490,78,2236,14.40232771,16.18,38596,0.05,0.0005,9523,1.5573058128356934,,
489,78,2240,14.08418289,16.23,38668,0.05,0.0005,9541,1.279930830001831,,
489,79,2244,13.685254020000002,16.34,38743,0.05,0.0005,9560,0.7729641199111938,,
489,79,2248,12.84849409,16.31,38810,0.05,0.0005,9577,1.8097765445709229,,
489,79,2252,12.797092399999999,16.45,38888,0.05,0.0005,9596,1.3004860877990723,,
489,79,2256,12.04243554,16.56,38964,0.05,0.0005,9615,1.1105420589447021,,
489,79,2260,11.51469287,16.63,39042,0.05,0.0005,9635,2.1801116466522217,,
489,79,2264,11.97023424,16.62,39102,0.05,0.0005,9650,1.1804676055908203,,
489,79,2268,12.37904029,16.57,39177,0.05,0.0005,9669,1.6784038543701172,,
489,80,2272,11.69633681,16.72,39257,0.05,0.0005,9689,1.7139030694961548,,
489,80,2276,12.455653479999999,16.62,39327,0.05,0.0005,9706,1.9142048358917236,,
489,80,2280,12.184152880000001,16.66,39407,0.05,0.0005,9726,1.3810787200927734,,
489,80,2284,11.552370439999999,17.1,39487,0.05,0.0005,9746,0.9748713374137878,,
489,80,2288,11.57051747,16.86,39543,0.05,0.0005,9760,1.6999009847640991,,
489,80,2292,10.57356152,17.39,39621,0.05,0.0005,9780,1.9748069047927856,,
489,81,2296,9.407727560000001,17.6,39687,0.05,0.0005,9796,2.371776819229126,,
489,81,2300,9.39052575,17.69,39759,0.05,0.0005,9814,0.9079074859619141,,
489,81,2304,9.087252839999998,17.91,39837,0.05,0.0005,9834,3.2841362953186035,,
489,81,2308,9.66349933,17.88,39906,0.05,0.0005,9851,1.5481171607971191,,
489,81,2312,9.308970500000001,18.15,39986,0.05,0.0005,9871,1.12537682056427,,
,,,,,40000,0.05,0.0005,9874,2.1883673667907715,-1.1046858000000004,20.0
487,82,2316,9.239206260000001,18.15,40051,0.05,0.0005,9887,2.033193588256836,,
487,82,2320,9.31908323,18.0,40116,0.05,0.0005,9903,2.274205207824707,,
487,82,2324,9.649464180000003,17.95,40189,0.05,0.0005,9922,1.8215014934539795,,
487,82,2328,9.51775446,17.83,40243,0.05,0.0005,9935,1.648883581161499,,
487,82,2332,9.92075803,17.72,40301,0.05,0.0005,9950,1.1569912433624268,,
487,82,2336,9.5502988,17.56,40352,0.05,0.0005,9962,1.91897714138031,,
487,82,2340,9.740026810000002,17.18,40386,0.05,0.0005,9971,2.552483081817627,,
487,82,2344,10.10731011,16.86,40429,0.05,0.0005,9982,1.1584527492523193,,
487,82,2348,10.512082719999999,16.85,40495,0.05,0.0005,9998,1.5527756214141846,,
487,83,2352,10.194880719999997,16.68,40556,0.05,0.0005,10013,2.593208074569702,,
487,83,2356,10.015600079999999,16.67,40631,0.05,0.0005,10032,1.333309531211853,,
487,83,2360,10.262576979999999,16.69,40711,0.05,0.0005,10052,1.7021733522415161,,
487,83,2364,9.9947279,16.89,40791,0.05,0.0005,10072,1.2628564834594727,,
487,83,2368,10.32086938,16.9,40867,0.05,0.0005,10091,1.4832711219787598,,
487,83,2372,11.32394748,16.69,40926,0.05,0.0005,10106,1.2803668975830078,,
487,84,2376,10.500983799999998,16.73,41000,0.05,0.0005,10124,2.170710802078247,,
487,84,2380,11.076934270000002,16.71,41078,0.05,0.0005,10144,1.6354384422302246,,
487,84,2384,11.02238302,16.68,41155,0.05,0.0005,10163,1.650470495223999,,
487,84,2388,11.073538790000002,16.79,41222,0.05,0.0005,10180,1.5777795314788818,,
487,84,2392,10.468440270000004,16.81,41302,0.05,0.0005,10200,1.4276213645935059,,
487,84,2396,11.034220710000001,16.95,41382,0.05,0.0005,10220,1.024890661239624,,
487,84,2400,11.464844040000001,16.86,41445,0.05,0.0005,10236,2.230051040649414,,
487,85,2404,11.27217263,16.88,41525,0.05,0.0005,10256,1.2385962009429932,,
487,85,2408,11.321564299999999,16.9,41596,0.05,0.0005,10273,1.5337785482406616,,
487,85,2412,11.094234299999998,16.76,41662,0.05,0.0005,10290,2.0446200370788574,,
487,85,2416,10.775765310000002,16.74,41725,0.05,0.0005,10306,2.1820785999298096,,
487,85,2420,11.049878769999996,16.81,41797,0.05,0.0005,10324,1.9736220836639404,,
487,85,2424,10.214976759999999,16.88,41877,0.05,0.0005,10344,1.3611109256744385,,
487,86,2428,10.216591880000001,17.14,41957,0.05,0.0005,10364,0.933523416519165,,
487,86,2432,10.22029367,17.29,42030,0.05,0.0005,10382,1.0930345058441162,,
487,86,2436,10.548061369999997,17.47,42099,0.05,0.0005,10399,1.413872480392456,,
487,86,2440,9.85810111,17.93,42179,0.05,0.0005,10419,1.5759881734848022,,
487,86,2444,9.56032019,18.23,42252,0.05,0.0005,10437,1.51750648021698,,
487,86,2448,9.05938398,18.37,42332,0.05,0.0005,10457,2.2685112953186035,,
487,86,2452,9.457867319999998,18.56,42412,0.05,0.0005,10477,1.5831115245819092,,
487,87,2456,9.703953989999997,18.61,42492,0.05,0.0005,10497,1.415799617767334,,
487,87,2460,10.062110269999998,18.56,42567,0.05,0.0005,10516,1.3729013204574585,,
487,87,2464,10.36590693,18.56,42647,0.05,0.0005,10536,1.7877167463302612,,
487,87,2468,10.147715279999998,18.6,42727,0.05,0.0005,10556,1.7370259761810303,,
487,87,2472,9.602768849999997,18.77,42803,0.05,0.0005,10575,1.4765279293060303,,
487,87,2476,10.128649199999998,18.74,42874,0.05,0.0005,10593,1.220361590385437,,
487,88,2480,9.551717159999999,18.67,42945,0.05,0.0005,10611,1.340808629989624,,
487,88,2484,9.55029906,18.7,43025,0.05,0.0005,10631,1.522895336151123,,
487,88,2488,10.21637425,18.83,43105,0.05,0.0005,10651,1.7279245853424072,,
486,88,2492,11.088738720000002,18.79,43181,0.05,0.0005,10670,1.5968881845474243,,
486,88,2496,10.621198899999998,18.79,43261,0.05,0.0005,10690,1.9499478340148926,,
486,88,2500,10.524008899999998,18.82,43327,0.05,0.0005,10706,0.9790851473808289,,
486,89,2504,10.833571979999999,18.67,43392,0.05,0.0005,10722,1.4495054483413696,,
486,89,2508,10.644389310000001,18.59,43455,0.05,0.0005,10738,2.770134925842285,,
486,89,2512,11.027640150000002,18.56,43518,0.05,0.0005,10754,1.6555612087249756,,
486,89,2516,11.639455930000002,18.42,43567,0.05,0.0005,10766,1.6742135286331177,,
486,89,2520,12.033508419999999,18.33,43630,0.05,0.0005,10782,2.1954076290130615,,
486,89,2524,13.27790598,18.24,43701,0.05,0.0005,10800,1.781480073928833,,
486,89,2528,13.37342577,18.24,43781,0.05,0.0005,10820,1.588477611541748,,
486,90,2532,12.8762166,18.27,43857,0.05,0.0005,10839,1.4759902954101562,,
486,90,2536,11.907357820000001,18.38,43937,0.05,0.0005,10859,2.098522663116455,,
486,90,2540,12.070824170000002,18.33,44012,0.05,0.0005,10877,0.7784496545791626,,
486,90,2544,11.94905691,18.24,44076,0.05,0.0005,10893,3.028214931488037,,
486,90,2548,12.96451396,18.04,44136,0.05,0.0005,10908,1.6086604595184326,,
486,90,2552,13.01449639,17.98,44210,0.05,0.0005,10927,1.5723457336425781,,
486,91,2556,13.303162350000003,17.85,44277,0.05,0.0005,10944,2.098423957824707,,
486,91,2560,13.179206149999997,17.75,44342,0.05,0.0005,10960,1.9844383001327515,,
486,91,2564,13.479130589999997,17.51,44398,0.05,0.0005,10974,1.5946412086486816,,
486,91,2568,12.46841781,17.51,44478,0.05,0.0005,10994,0.7314517498016357,,
486,91,2572,12.337634479999997,17.55,44558,0.05,0.0005,11014,1.281499981880188,,
486,91,2576,12.824503519999999,17.41,44615,0.05,0.0005,11028,1.8093130588531494,,
486,91,2580,13.412758009999997,17.09,44654,0.05,0.0005,11038,1.7797393798828125,,
486,91,2584,13.69736195,17.01,44726,0.05,0.0005,11056,1.01979398727417,,
486,92,2588,13.433410989999997,17.0,44805,0.05,0.0005,11076,2.1608994007110596,,
486,92,2592,12.662373860000002,17.04,44885,0.05,0.0005,11096,1.5701191425323486,,
486,92,2596,14.017712530000004,16.57,44918,0.05,0.0005,11104,1.9317080974578857,,
486,92,2600,13.637643360000002,16.71,44998,0.05,0.0005,11124,1.3001517057418823,,
,,,,,45000,0.05,,,,3.6484666000000003,19.0
484,92,2604,13.80484849,16.69,45061,0.05,0.0005,11140,1.710953712463379,,
484,93,2608,13.989553659999999,16.78,45133,0.05,0.0005,11158,1.7754709720611572,,
484,93,2612,13.942367359999999,16.79,45197,0.05,0.0005,11174,1.5661627054214478,,
484,93,2616,13.20852321,16.94,45261,0.05,0.0005,11190,1.3219236135482788,,
484,93,2620,12.796488919999996,17.11,45341,0.05,0.0005,11210,0.7394968271255493,,
484,93,2624,12.199510519999999,17.2,45421,0.05,0.0005,11230,1.8209424018859863,,
484,93,2628,12.61237354,17.04,45485,0.05,0.0005,11246,1.274665117263794,,
484,93,2632,12.62117389,17.08,45565,0.05,0.0005,11266,1.1953859329223633,,
484,94,2636,13.323929369999998,16.83,45620,0.05,0.0005,11279,1.850267767906189,,
484,94,2640,13.080425340000001,16.88,45700,0.05,0.0005,11299,1.301571011543274,,
484,94,2644,12.889347240000001,16.93,45769,0.05,0.0005,11317,2.157238483428955,,
484,94,2648,12.709155269999998,16.98,45834,0.05,0.0005,11333,1.398918867111206,,
484,94,2652,12.790469589999997,16.89,45899,0.05,0.0005,11349,1.6872328519821167,,
484,94,2656,11.872502990000003,17.02,45979,0.05,0.0005,11369,1.5239107608795166,,
484,95,2660,11.42577118,17.17,46059,0.05,0.0005,11389,2.0907058715820312,,
484,95,2664,10.86158079,17.29,46127,0.05,0.0005,11406,1.5398228168487549,,
484,95,2668,12.583992069999997,16.87,46165,0.05,0.0005,11416,1.5359565019607544,,
484,95,2672,13.50090151,16.55,46213,0.05,0.0005,11428,2.230435371398926,,
484,95,2676,13.345889630000002,16.5,46265,0.05,0.0005,11441,1.2925441265106201,,
484,95,2680,12.872070879999999,16.83,46337,0.05,0.0005,11459,2.6631174087524414,,
484,95,2684,13.449645519999999,16.5,46376,0.05,0.0005,11468,1.6581974029541016,,
484,95,2688,14.259325339999997,16.1,46415,0.05,0.0005,11478,1.8776021003723145,,
484,95,2692,14.413413659999998,16.1,46495,0.05,0.0005,11498,1.1720845699310303,,
484,96,2696,13.809213159999997,16.41,46559,0.05,0.0005,11514,1.0657740831375122,,
484,96,2700,13.70690413,16.21,46619,0.05,0.0005,11529,2.2185428142547607,,
484,96,2704,13.940642340000002,15.98,46659,0.05,0.0005,11539,1.7248725891113281,,
484,96,2708,13.58550352,15.9,46723,0.05,0.0005,11555,1.2920161485671997,,
484,96,2712,13.320796499999998,16.06,46803,0.05,0.0005,11575,0.995912492275238,,
484,96,2716,13.437851479999999,16.22,46883,0.05,0.0005,11595,1.495326280593872,,
484,96,2720,13.104376709999999,16.19,46960,0.05,0.0005,11614,0.9398301243782043,,
484,97,2724,12.972475619999997,16.19,47040,0.05,0.0005,11634,2.3378214836120605,,
484,97,2728,12.449641089999995,16.35,47120,0.05,0.0005,11654,2.789140224456787,,
484,97,2732,12.521359669999999,16.35,47200,0.05,0.0005,11674,2.4295992851257324,,
484,97,2736,11.653411789999998,16.6,47280,0.05,0.0005,11694,1.5046589374542236,,
483,97,2740,12.54869416,16.53,47353,0.05,0.0005,11713,1.3463122844696045,,
483,98,2744,12.28118715,16.64,47433,0.05,0.0005,11733,1.4756014347076416,,
483,98,2748,11.958473759999999,16.37,47471,0.05,0.0005,11742,1.692002296447754,,
483,98,2752,11.269196559999997,16.52,47551,0.05,0.0005,11762,0.9491385221481323,,
483,98,2756,11.621170349999998,16.52,47631,0.05,0.0005,11782,1.398101806640625,,
483,98,2760,12.51473214,16.35,47694,0.05,0.0005,11798,1.2448455095291138,,
483,98,2764,12.816877940000005,16.46,47773,0.05,0.0005,11818,2.1164982318878174,,
483,98,2768,11.459201749999998,16.88,47853,0.05,0.0005,11838,1.652524709701538,,
483,99,2772,10.78200385,17.07,47920,0.05,0.0005,11854,1.2041840553283691,,
483,99,2776,10.438138350000001,16.92,47957,0.05,0.0005,11864,0.9102033972740173,,
483,99,2780,10.82846871,16.82,48019,0.05,0.0005,11879,2.0080788135528564,,
483,99,2784,10.621574419999996,16.75,48051,0.05,0.0005,11887,1.9621469974517822,,
483,99,2788,10.405587930000001,16.7,48085,0.05,0.0005,11896,1.4875468015670776,,
483,99,2792,11.71865322,16.43,48138,0.05,0.0005,11909,2.379483461380005,,
483,99,2796,12.235471500000001,16.29,48188,0.05,0.0005,11921,1.8384110927581787,,
483,99,2800,13.05023285,16.29,48248,0.05,0.0005,11936,1.3349425792694092,,
483,99,2804,12.063316739999998,16.48,48307,0.05,0.0005,11951,2.789139747619629,,
483,99,2808,13.03886603,16.28,48351,0.05,0.0005,11962,1.8315727710723877,,
483,100,2812,13.34425094,16.06,48409,0.05,0.0005,11977,1.7675398588180542,,
483,100,2816,13.52740944,16.01,48484,0.05,0.0005,11995,1.7938220500946045,,
483,100,2820,14.583282859999999,15.99,48559,0.05,0.0005,12014,2.1762726306915283,,
483,100,2824,15.822220590000002,15.9,48630,0.05,0.0005,12032,1.394598126411438,,
483,100,2828,15.6617248,15.74,48694,0.05,0.0005,12048,1.6046030521392822,,
483,100,2832,15.62713971,15.52,48752,0.05,0.0005,12062,1.8195157051086426,,
483,100,2836,16.41848985,15.11,48791,0.05,0.0005,12072,2.953979253768921,,
483,100,2840,17.25259365,14.6,48813,0.05,0.0005,12078,1.2381138801574707,,
483,101,2844,17.91576239,14.56,48889,0.05,0.0005,12097,1.4094579219818115,,
483,101,2848,18.39597578,14.82,48953,0.05,0.0005,12113,1.6094837188720703,,
483,101,2852,18.716467450000003,14.59,49010,0.05,0.0005,12127,1.4024357795715332,,
483,101,2856,19.891810650000004,14.32,49063,0.05,0.0005,12140,0.8014329671859741,,
483,101,2860,20.205938619999998,14.08,49102,0.05,0.0005,12150,1.7960965633392334,,
483,101,2864,20.49329282,13.76,49149,0.05,0.0005,12162,2.0553550720214844,,
483,101,2868,20.990875679999995,13.63,49216,0.05,0.0005,12178,2.0424492359161377,,
483,101,2872,21.33297349,13.62,49282,0.05,0.0005,12195,1.649161696434021,,
483,102,2876,21.01764489,13.97,49354,0.05,0.0005,12213,1.4960483312606812,,
483,102,2880,19.893914530000004,14.14,49433,0.05,0.0005,12233,1.144658088684082,,
483,102,2884,18.89326536,14.62,49513,0.05,0.0005,12253,1.4647088050842285,,
483,102,2888,18.44890132,14.93,49578,0.05,0.0005,12269,1.7461228370666504,,
483,102,2892,17.635547120000002,15.11,49649,0.05,0.0005,12287,1.5245788097381592,,
483,102,2896,17.04365346,15.36,49724,0.05,0.0005,12305,1.0475854873657227,,
483,102,2900,16.9069777,15.4,49788,0.05,0.0005,12321,0.7774203419685364,,
483,103,2904,17.89933047,15.12,49819,0.05,0.0005,12329,2.330963611602783,,
483,103,2908,17.569267160000003,15.32,49883,0.05,0.0005,12345,1.6597023010253906,,
483,103,2912,18.27362954,15.35,49944,0.05,0.0005,12360,1.1866720914840698,,
483,103,2916,18.62881283,14.98,49982,0.05,0.0005,12370,1.9850398302078247,,
,,,,,50000,0.05,0.0005,12374,1.7835955619812012,26.902104,16.8
