time/total_timesteps,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/fps,train/approx_kl,train/clip_range,train/n_updates,train/clip_fraction,train/entropy_loss,train/learning_rate,train/loss,train/value_loss,train/explained_variance,train/policy_gradient_loss,eval/mean_reward,eval/mean_ep_length
1024,14.614285714285714,1,2,-17.978800200000002,352,,,,,,,,,,,,
2048,13.54,2,6,-8.69771761,318,0.0104703875,0.2,10,0.07734375,-3.3622587651014326,0.0003,397.7553405761719,900.5304706573486,-0.0017501115798950195,-0.027902105019893497,,
3072,13.09,3,9,-8.21971997,320,0.01384645,0.2,20,0.13095703125,-3.3434723943471907,0.0003,405.9482727050781,635.7105886459351,0.008324742317199707,-0.03299272503354587,,
4096,10.78,4,12,2.75370696,322,0.019882493,0.2,30,0.13740234375,-3.3043496355414392,0.0003,281.595458984375,544.8446668148041,0.0850224494934082,-0.03725993059924804,,
5000,,,,,,0.013772387,0.2,40,0.13662109375,-3.253774519264698,0.0003,176.6975860595703,426.8596396446228,0.05610090494155884,-0.03225708488607779,-11.564736700000001,2.5
5120,9.51,5,15,5.662237200000001,320,,,,,,,,,,,,
6144,7.98,6,19,9.57495524,321,0.017651007,0.2,50,0.18857421875,-3.2092084124684335,0.0003,96.89863586425781,278.47194442749026,0.08949768543243408,-0.03996176891378127,,
7168,8.72,7,22,18.201326160000004,322,0.0176985,0.2,60,0.19462890625,-3.1982487842440603,0.0003,107.93067932128906,219.3624496459961,0.11260128021240234,-0.03805979297030717,,
8192,8.84,8,25,21.04241218,322,0.01687602,0.2,70,0.16494140625,-3.160011161863804,0.0003,103.90882110595703,199.00321125984192,0.12005865573883057,-0.032595033716643226,,
9216,8.14,9,28,22.33008914,322,0.013286797,0.2,80,0.149609375,-3.1044732362031935,0.0003,165.465087890625,194.3495994091034,0.129613995552063,-0.03154906712588854,,
10000,,,,,,0.017769717,0.2,90,0.2296875,-3.0722815573215483,0.0003,95.42469787597656,204.77753882408143,0.1820439100265503,-0.035871963010868056,9.9157973,4.5
10240,9.31,10,31,22.984281410000005,322,,,,,,,,,,,,
11264,8.82,11,34,28.33387577,322,0.0150377145,0.2,100,0.15166015625,-3.002659133076668,0.0003,67.44577026367188,203.35827498435975,0.15056908130645752,-0.030547857499914243,,
12288,8.78,12,38,26.365355079999993,322,0.015142055,0.2,110,0.1623046875,-2.9137380093336107,0.0003,44.04667282104492,119.6524269104004,0.3631178140640259,-0.031633648311253634,,
13312,7.81,13,41,31.42962622,322,0.018032031,0.2,120,0.2029296875,-2.920481188595295,0.0003,94.81344604492188,123.21973569393158,0.2929025888442993,-0.03554271908360533,,
14336,7.51,14,44,31.769614920000002,322,0.014532796,0.2,130,0.15732421875,-2.796087807416916,0.0003,58.34489440917969,114.65716216564178,0.3977230191230774,-0.031136048218468205,,
15000,,,,,,0.012372514,0.2,140,0.123046875,-2.697404865920544,0.0003,60.04584884643555,106.93470273017883,0.44100701808929443,-0.027356648171553387,17.0469463,5.2
15360,8.01,15,47,33.024920359999996,321,,,,,,,,,,,,
16384,7.51,16,50,33.350059290000004,322,0.014113249,0.2,150,0.16083984375,-2.6775397062301636,0.0003,40.579715728759766,93.72493026256561,0.4600512981414795,-0.02879458045354113,,
17408,6.98,17,54,34.544742549999995,322,0.012620223,0.2,160,0.14482421875,-2.6099866062402723,0.0003,67.73918151855469,100.68248872756958,0.4814314842224121,-0.03127876535872929,,
18432,7.44,18,57,36.08606407,322,0.0128703555,0.2,170,0.13486328125,-2.5556965455412866,0.0003,43.781700134277344,90.09829096794128,0.5427706241607666,-0.029004543292103335,,
19456,7.42,19,60,37.38991997,322,0.0133689055,0.2,180,0.144921875,-2.580933485925198,0.0003,55.422916412353516,83.98793897628784,0.5585825443267822,-0.027071971580153332,,
20000,,,,,,0.013984978,0.2,190,0.11025390625,-2.568758489191532,0.0003,33.65814971923828,77.67859351634979,0.5654655694961548,-0.022990025306353346,40.3944553,4.7
20480,7.54,20,63,38.312439489999996,321,,,,,,,,,,,,
21504,6.96,21,66,40.42412083,321,0.014967649,0.2,200,0.18017578125,-2.4701267763972283,0.0003,25.85882568359375,70.59233453273774,0.6043840050697327,-0.03255594053771347,,
22528,6.77,22,70,37.96374194,321,0.011378908,0.2,210,0.12607421875,-2.4210815712809564,0.0003,38.19740295410156,65.77137513160706,0.6364555358886719,-0.02659555745194666,,
23552,6.53,23,73,40.70987836,321,0.009371903,0.2,220,0.08603515625,-2.3660025388002395,0.0003,22.956899642944336,80.47721495628358,0.5825387239456177,-0.021847761841490863,,
24576,6.82,24,76,41.31373020000001,321,0.0110556,0.2,230,0.10439453125,-2.340527293086052,0.0003,32.85756301879883,72.09821207523346,0.6090898513793945,-0.027395234355935827,,
25000,,,,,,0.012545159,0.2,240,0.11787109375,-2.253420439362526,0.0003,23.48601722717285,67.5859317779541,0.6462339162826538,-0.0261012264265446,43.35133069999999,4.8
25600,6.84,25,79,40.50012297,321,,,,,,,,,,,,
26624,6.87,26,82,42.79085826000001,321,0.011422014,0.2,250,0.1359375,-2.268270321190357,0.0003,25.34840965270996,64.23174962997436,0.6910910606384277,-0.027268021082272755,,
27648,7.06,27,86,41.207419890000004,321,0.012953989,0.2,260,0.14716796875,-2.1947874993085863,0.0003,26.058244705200195,49.299855661392215,0.7381417751312256,-0.02864565636846237,,
28672,6.63,28,89,41.686117880000005,321,0.012262503,0.2,270,0.144140625,-2.1770936399698257,0.0003,62.35976028442383,82.69094817638397,0.6473137736320496,-0.03067194434115663,,
29696,6.55,29,92,42.79703283,321,0.010946318,0.2,280,0.12373046875,-2.123843625187874,0.0003,26.352407455444336,52.55778524875641,0.7338282465934753,-0.024460176122374833,,
30000,,,,,,0.012880692,0.2,290,0.1087890625,-2.0728049293160438,0.0003,15.553343772888184,50.48230166435242,0.7236731052398682,-0.02275578088592738,50.702880900000004,6.0
30720,6.73,30,95,42.305781829999994,320,,,,,,,,,,,,
31744,6.44,31,99,43.17210799,320,0.01234447,0.2,300,0.13642578125,-2.0066224932670593,0.0003,20.98560905456543,48.10868573188782,0.7662400007247925,-0.03145005030091852,,
32768,6.09,32,102,44.463304289999996,319,0.014931651,0.2,310,0.15859375,-1.9271076954901218,0.0003,33.802974700927734,55.560110533237456,0.7326364517211914,-0.033762164507061244,,
33792,6.22,33,105,43.67065027,319,0.012608467,0.2,320,0.1212890625,-1.8593292288482188,0.0003,18.002832412719727,43.44402899742126,0.7953152060508728,-0.028610518539790065,,
34816,6.29,34,108,45.81108424999999,319,0.014252691,0.2,330,0.12451171875,-1.8168598391115665,0.0003,16.778352737426758,33.84503830671311,0.8131474256515503,-0.024642010685056448,,
35000,,,,,,0.012514605,0.2,340,0.1474609375,-1.768493164330721,0.0003,13.773643493652344,32.52432986497879,0.8364336490631104,-0.027857343369396402,50.136422599999996,5.5
35840,6.34,35,112,46.207466520000004,319,,,,,,,,,,,,
36864,6.1,36,115,44.25653311,318,0.012124929,0.2,350,0.1599609375,-1.6686161860823632,0.0003,16.700515747070312,56.89459317922592,0.7414380311965942,-0.027671468706103042,,
37888,6.18,37,118,45.32029589000002,318,0.009359585,0.2,360,0.084375,-1.6565546862781049,0.0003,32.12605667114258,43.25230840444565,0.7806212902069092,-0.020328937709564343,,
38912,6.14,38,122,46.437125179999995,318,0.011689493,0.2,370,0.12470703125,-1.5492690719664097,0.0003,29.883296966552734,36.564504611492154,0.8174806237220764,-0.02485883900662884,,
39936,5.74,39,125,47.96846674,318,0.009405816,0.2,380,0.1240234375,-1.4906104698777198,0.0003,24.293954849243164,33.204582422971725,0.8266698718070984,-0.02530658739269711,,
40000,,,,,,0.011087634,0.2,390,0.11572265625,-1.4387493394315243,0.0003,13.16256332397461,26.666757106781006,0.8625017404556274,-0.025057994975941255,51.53242830000001,5.5
40960,5.88,40,128,47.55700824,318,,,,,,,,,,,,
41984,5.71,41,131,49.74149715000001,318,0.01759268,0.2,400,0.135546875,-1.2896442353725432,0.0003,12.117295265197754,22.934550374746323,0.873934268951416,-0.02899833275587298,,
43008,5.91,42,135,49.20928338000001,318,0.011039177,0.2,410,0.11474609375,-1.241403703391552,0.0003,10.29289436340332,25.10624150633812,0.8659626841545105,-0.027686270757112653,,
44032,5.96,43,138,49.039849410000016,318,0.018017337,0.2,420,0.1650390625,-1.1943204194307326,0.0003,16.093286514282227,16.29555942416191,0.904887318611145,-0.0336751164868474,,
45000,,,,,,0.010014869,0.2,430,0.09921875,-1.1194833502173425,0.0003,46.73103713989258,43.319547986984254,0.8071515560150146,-0.025716860793181695,51.7862262,5.2
45056,5.84,44,141,50.22792577000001,318,,,,,,,,,,,,
46080,5.97,45,144,49.39775345,318,0.011917674,0.2,440,0.0830078125,-1.05020804181695,0.0003,3.1087241172790527,13.798021760582923,0.9289525151252747,-0.019340089167235418,,
47104,5.74,46,148,51.46567325000001,318,0.008751506,0.2,450,0.08759765625,-0.9994218245148658,0.0003,6.380690097808838,16.818240934610365,0.9117751121520996,-0.02361297602765262,,
48128,5.65,47,151,50.81256358000002,318,0.012230306,0.2,460,0.1109375,-0.9817657172679901,0.0003,3.8819620609283447,10.073022621870042,0.9407455325126648,-0.01877245695795864,,
49152,5.7,48,154,51.270972520000015,318,0.008893602,0.2,470,0.11484375,-0.8961012613028287,0.0003,7.317083358764648,14.262057667970657,0.9218893647193909,-0.020956494921119884,,
50000,,,,,,0.008496035,0.2,480,0.12490234375,-0.8412434473633766,0.0003,6.762212753295898,10.988644801080227,0.9424483180046082,-0.02138907458866015,53.0439583,4.8
50176,5.86,49,157,50.61938839000001,318,,,,,,,,,,,,
