episode,reward
1,10.988336466165416
2,-53.291934523809516
3,-57.019999999999996
4,16.6515507518797
5,-189.10333333333332
6,-73.53696428571429
7,-152.69333333333333
8,-58.13000000000001
9,-216.75071428571434
10,-127.69125
11,-4.162499999999998
12,10.00594444444445
13,-20.947499999999998
14,-216.5266666666667
15,-60.91066666666667
16,-44.96333333333333
17,-50.816785714285714
18,9.076
19,8.007368421052636
20,-1.2385714285714293
21,-201.39333333333335
22,-99.94000000000003
23,8.927142857142861
24,19.52281015037594
25,-4.283333333333332
26,-58.2
27,-30.293684210526308
28,-41.40333333333333
29,-69.04999999999998
30,-50.79666666666665
31,-79.08333333333333
32,15.563500000000001
33,11.332857142857144
34,-29.376842105263158
35,18.538000000000004
36,17.56500000000001
37,12.500000000000007
38,3.8080000000000007
39,39.566
40,-77.49999999999999
41,17.71464285714286
42,-7.03
43,-65.43357142857145
44,-83.28999999999999
45,9.553888888888899
46,16.080000000000002
47,-4.278249999999997
48,-7.03
49,32.69
50,-40.79333333333333
51,-33.199999999999996
52,-62.43089285714285
53,-83.45
54,-22.40178947368421
55,11.499999999999993
56,49.102584586466165
57,14.922105263157889
58,26.686071428571427
59,5.926428571428573
60,3.3328571428571427
61,-76.0375
62,15.616428571428571
63,-14.724999999999994
64,24.419999999999998
65,-2.150000000000003
66,14.83
67,9.300000000000006
68,-33.95999999999999
69,-8.02
70,1.9528571428571428
71,41.22071428571429
72,-75.53666666666665
73,11.589928571428572
74,-47.23955555555555
75,15.594000000000001
76,-3.414999999999991
77,31.868809523809524
78,-14.737777777777772
79,6.312333333333335
80,-22.15555555555555
81,-16.559999999999995
82,9.860000000000003
83,-51.40821428571429
84,24.376666666666665
85,15.419285714285715
86,10.166666666666668
87,-111.14999999999998
88,18.362142857142857
89,-19.04055555555555
90,-73.62888888888887
91,-4.433333333333328
92,3.6980357142857105
93,-18.42366666666667
94,-7.69
95,-13.199473684210526
96,-0.8424210526315674
97,-2.2936842105263113
98,13.230666666666675
99,2.3500000000000005
100,-53.28232142857143
101,-111.91666666666666
102,19.28
103,-27.55383333333333
104,10.957684210526322
105,-96.78
106,3.1100000000000003
107,13.840000000000002
108,-2.618000000000002
109,36.42892857142857
110,-7.03
111,-73.12888888888888
112,-15.280000000000001
113,-52.28999999999999
114,-5.748214285714284
115,6.355
116,18.288
117,10.976
118,14.15
119,-7.03
120,-18.245263157894733
121,-94.00666666666666
122,14.770000000000001
123,5.564000000000005
124,-7.03
125,-2.483035714285715
126,-11.730631578947362
127,-6.758749999999998
128,10.677894736842099
129,-50.50214285714287
130,-9.008888888888889
131,16.207
132,-96.99555555555557
133,39.37339285714285
134,26.10785714285715
135,14.220357142857146
136,18.939333333333337
137,-7.03
138,-50.48000000000001
139,17.53821428571429
140,2.748888888888887
141,-84.57750000000001
142,-14.649999999999999
143,-16.053333333333335
144,-37.19666666666666
145,36.48516666666667
146,7.310166666666679
147,-5.333333333333331
148,-7.03
149,-1.9171428571428564
150,16.3
151,3.2864285714285737
152,4.977142857142857
153,14.920000000000002
154,1.1200000000000019
155,-123.07666666666665
156,-6.326666666666661
157,24.52142857142857
158,-59.926666666666655
159,35.54466666666667
160,-4.97284210526316
161,-61.78999999999997
162,-11.549999999999994
163,-26.477777777777774
164,-8.646666666666656
165,6.346666666666668
166,16.783333333333328
167,8.416
168,24.930000000000014
169,-7.03
170,-37.47333333333333
171,-48.41333333333333
172,8.657142857142858
173,10.731071428571433
174,-7.03
175,-11.799999999999997
176,-9.356666666666667
177,10.279777777777783
178,-12.67368421052631
179,14.83
180,11.76
181,20.817142857142855
182,19.190000000000005
183,-4.8566666666666745
184,-1.9591111111111004
185,-0.6542857142857139
186,0.4699999999999953
187,-5.909999999999999
188,-25.30666666666665
189,7.6933333333333325
190,-21.117777777777775
191,15.032222222222222
192,11.714333333333332
193,12.371428571428574
194,-13.066666666666661
195,-28.08
196,-16.246736842105257
197,14.903984962406023
198,-28.07
199,38.62783333333333
200,19.01894736842106
201,-30.903333333333336
202,14.850000000000001
203,24.313195488721814
204,1.1466666666666718
205,8.813333333333333
206,26.815789473684212
207,10.430833333333338
208,-21.81133333333333
209,17.199464285714285
210,-13.33111111111111
211,16.313392857142862
212,9.715
213,-37.33999999999999
214,16.93392857142857
215,-4.444999999999991
216,16.499833333333335
217,-17.824999999999996
218,-7.03
219,19.840000000000003
220,-2.723894736842098
221,12.52357142857143
222,-53.102222222222224
223,11.317666666666668
224,5.789999999999997
225,5.360000000000003
226,-37.3316111111111
227,-26.573333333333327
228,19.61763157894738
229,13.329000000000002
230,3.6499999999999986
231,-51.92999999999999
232,-7.579999999999993
233,27.977333333333334
234,3.8666666666666663
235,1.0512500000000016
236,14.364333333333333
237,26.374210526315785
238,2.1466666666666607
239,15.079313909774438
240,-73.52999999999997
241,6.258000000000001
242,-32.25111111111111
243,0.29999999999999627
244,13.720000000000002
245,8.704210526315787
246,-2.5
247,-7.03
248,1.9500000000000028
249,15.04750000000001
250,-24.163333333333327
251,3.299999999999997
252,5.156666666666662
253,-5.836666666666673
254,-67.40666666666662
255,-0.12088888888889393
256,-7.275000000000006
257,17.379229323308266
258,26.68999999999999
259,17.01513157894737
260,7.506666666666667
261,16.716333333333335
262,19.58613721804511
263,-31.269999999999985
264,9.930000000000007
265,16.43511111111112
266,36.772666666666666
267,-36.78333333333332
268,-15.930421052631567
269,19.822904135338344
270,-20.299999999999994
271,19.900000000000006
272,1.5333333333333519
273,20.61333333333333
274,39.0306015037594
275,0.5452631578947343
276,10.636666666666674
277,-20.788888888888874
278,-9.075000000000003
279,-7.69
280,-76.23666666666664
281,-13.09999999999999
282,-7.209285714285712
283,-18.000000000000007
284,14.474833333333336
285,10.405000000000001
286,-78.3633333333333
287,17.168035714285725
288,-28.22666666666667
289,-2.916666666666659
290,24.17
291,-43.95666666666666
292,-10.899999999999999
293,21.947857142857146
294,10.835388888888891
295,17.120000000000005
296,17.009473684210526
297,3.48736842105263
298,6.245263157894742
299,26.870000000000005
300,-78.52999999999997
301,3.8149999999999977
302,-6.2150000000000025
303,-72.02333333333333
304,11.614791666666669
305,-3.666666666666664
306,5.883833333333337
307,20.59231578947368
308,6.535
309,6.189333333333327
310,15.180178571428575
311,-47.489999999999995
312,-10.390000000000004
313,1.7094736842105238
314,6.885000000000004
315,-5.799999999999984
316,2.922142857142857
317,-7.03
318,-9.299999999999997
319,-16.33333333333332
320,-43.22999999999999
321,-21.88333333333333
322,-7.03
323,-7.03
324,4.4252631578947375
325,22.64333333333333
326,-21.883333333333326
327,-1.0999999999999948
328,-13.583157894736829
329,-12.522222222222222
330,1.8587499999999997
331,20.042791353383457
332,-10.84
333,-5.642142857142858
334,13.016666666666666
335,12.189417293233081
336,1.8444444444444579
337,-8.152678571428574
338,18.735166666666675
339,-10.100000000000001
340,16.403430451127832
341,-20.42999999999999
342,-0.1399999999999889
343,12.059088345864659
344,-10.10947368421052
345,2.283111111111113
346,10.098054511278207
347,6.394285714285712
348,-4.468928571428567
349,6.222857142857154
350,11.176250000000007
351,-7.599999999999997
352,13.233333333333334
353,1.3568888888888928
354,1.6575000000000024
355,13.491701127819553
356,15.000000000000007
357,23.08821428571429
358,7.2444444444444525
359,1.6831111111111179
360,4.262500000000003
361,0.5233333333333379
362,9.468578947368417
363,-7.91578947368421
364,18.240625000000026
365,8.645000000000007
366,6.7022222222222245
367,-6.09333333333334
368,5.559642857142865
369,5.200000000000009
370,-7.243333333333331
371,1.654
372,7.248333333333333
373,0.9143157894736844
374,-8.943333333333324
375,13.468333333333325
376,10.935777777777787
377,-2.23010526315789
378,14.746666666666668
379,0.8278947368421092
380,-0.31999999999999584
381,13.644736842105264
382,32.093333333333334
383,7.366000000000001
384,-4.44799999999998
385,-17.75333333333333
386,12.026333333333348
387,3.322166666666675
388,14.640714285714285
389,2.9107142857142874
390,-31.186666666666657
391,32.979553571428575
392,5.710000000000005
393,-1.4399999999999977
394,12.964821428571428
395,9.622142857142862
396,26.982202380952383
397,-9.846666666666668
398,7.280000000000013
399,6.434285714285715
400,-10.00533333333333
401,12.012086466165421
402,6.9991111111111275
403,17.962166666666675
404,4.8333333333333295
405,10.844578947368413
406,7.669285714285718
407,-8.348947368421051
408,8.717000000000002
409,8.55857142857143
410,6.591578947368419
411,-4.8614736842105195
412,-2.846842105263153
413,0.8442105263157931
414,-0.6983157894736838
415,-6.883333333333334
416,8.11
417,-16.436666666666667
418,12.817142857142859
419,13.894666666666666
420,-4.84736842105263
421,13.791785714285718
422,11.689999999999992
423,20.21148496240602
424,5.612499999999996
425,11.9725
426,7.546666666666671
427,-31.116666666666656
428,2.5385000000000018
429,3.191052631578948
430,-31.849999999999994
431,21.69333333333335
432,-0.5833333333333257
433,8.157142857142858
434,-7.36
435,6.345892857142861
436,22.128
437,23.77375
438,-11.400000000000002
439,7.102666666666667
440,9.539473684210531
441,-21.60666666666666
442,-6.903333333333332
443,4.265000000000004
444,-17.15955555555555
445,6.200526315789482
446,6.6764285714285725
447,-1.305999999999999
448,13.59716666666667
449,-1.053392857142856
450,10.096789473684218
451,14.083722222222228
452,13.820000000000014
453,12.687388888888893
454,12.453242481203006
455,11.159833333333339
456,-1.2284444444444498
457,10.075000000000005
458,11.333333333333343
459,7.428392857142856
460,16.116666666666678
461,15.326503759398502
462,10.115999999999996
463,18.90803571428572
464,12.399107142857147
465,-0.3071428571428545
466,-4.582105263157901
467,15.534732142857148
468,11.07401785714286
469,25.205178571428554
470,-5.633333333333334
471,-1.5319642857142854
472,25.35625000000001
473,-3.016388888888884
474,-19.523333333333326
475,9.182000000000002
476,5.6233333333333375
477,45.89589285714286
478,9.329595864661659
479,-22.236666666666665
480,10.376666666666672
481,-11.356842105263159
482,10.465
483,11.129285714285725
484,8.212857142857139
485,8.411111111111119
486,12.762666666666679
487,22.945357142857148
488,6.237857142857158
489,-3.9124210526315775
490,11.636000000000001
491,-7.258333333333332
492,-0.7999999999999847
493,3.900000000000002
494,4.364107142857148
495,9.144295112781958
496,-6.103333333333331
497,1.7166666666666694
498,-9.797321428571426
499,-22.92999999999999
500,-40.563333333333325
501,7.312631578947367
502,17.58199248120301
503,-22.355555555555547
504,-19.850000000000005
505,0.16355555555556345
506,6.499999999999998
507,3.6685714285714264
508,5.925000000000001
509,9.258000000000003
510,6.414791666666672
511,-12.684000000000001
512,6.460000000000007
513,1.4348214285714311
514,15.223054511278198
515,8.292646616541347
516,10.318482142857135
517,-17.004444444444445
518,-11.004999999999995
519,-1.54
520,-10.35
521,-15.573333333333323
522,-11.763111111111094
523,16.985714285714298
524,-4.485000000000001
525,0.799555555555556
526,-54.69666666666664
527,8.900000000000002
528,-14.880000000000003
529,-11.994999999999997
530,15.542312030075198
531,13.319368421052635
532,-22.78888888888888
533,-7.353333333333335
534,-28.736666666666654
535,1.874821428571436
536,-33.15555555555554
537,10.398105263157891
538,-23.82333333333333
539,-32.79999999999999
540,2.422222222222228
541,9.984642857142859
542,-4.833333333333326
543,12.080706766917292
544,-8.705000000000004
545,13.219000000000005
546,5.544444444444446
547,1.9333333333333353
548,1.2999999999999998
549,-48.96333333333333
550,2.0962500000000066
551,-5.361052631578956
552,-17.37071428571428
553,-21.036666666666658
554,-19.099999999999994
555,3.398768796992494
556,-51.54666666666663
557,-34.755
558,-5.140000000000009
559,7.806250000000003
560,18.025000000000002
561,5.414539473684209
562,-0.48888888888888804
563,9.564530075187964
564,-3.2399999999999967
565,-15.487111111111103
566,3.3526315789473724
567,8.899999999999999
568,11.480000000000002
569,2.4550000000000027
570,-22.95
571,-13.733333333333327
572,7.5693984962406
573,2.1000000000000005
574,-11.65666666666667
575,-23.486666666666668
576,-4.253684210526316
577,8.900000000000002
578,5.5084210526315776
579,5.979999999999995
580,-3.8600000000000074
581,2.404285714285717
582,-8.35
583,22.902946428571443
584,-3.2031578947368438
585,-1.5714285714285694
586,1.230000000000011
587,11.208421052631595
588,-13.562142857142858
589,-5.346611111111111
590,-26.62666666666664
591,10.785723684210527
592,11.412424812030075
593,-24.04777777777776
594,0.7375000000000034
595,4.049642857142874
596,0.8349999999999937
597,11.04
598,-20.60333333333331
599,18.135648496240606
600,13.965000000000003
601,-5.712499999999997
602,-18.959999999999997
603,-14.159999999999997
604,-0.15499999999999303
605,5.159999999999998
606,-12.493333333333336
607,-8.085333333333335
608,-7.655333333333328
609,19.08431547619048
610,10.785723684210527
611,-8.085333333333331
612,10.935722222222228
613,21.560500000000022
614,-9.210666666666661
615,-4.446666666666661
616,9.376666666666669
617,-1.2607142857142877
618,22.388035714285706
619,14.904666666666689
620,11.311535714285714
621,-5.065
622,13.81750000000001
623,13.424981203007516
624,7.767086466165414
625,19.343630952380977
626,5.900000000000002
627,1.8512500000000012
628,8.186666666666653
629,-2.4971428571428573
630,0.7075883458646608
631,-9.224999999999998
632,12.355714285714285
633,8.05
634,15.53783333333335
635,14.433303571428569
636,11.485892857142858
637,9.536666666666665
638,14.804285714285736
639,14.170000000000002
640,10.357999999999993
641,13.838571428571434
642,-5.593333333333333
643,2.5111111111111173
644,5.433333333333347
645,10.744888888888909
646,6.389999999999989
647,1.9633333333333338
648,16.69514097744361
649,20.00966666666667
650,8.422321428571424
651,7.197555555555548
652,15.618571428571446
653,4.023101503759402
654,12.852001879699245
655,16.46666666666668
656,12.390563909774432
657,10.862443609022565
658,10.581428571428575
659,-2.4588888888888807
660,12.22424812030075
661,12.300000000000013
662,-10.132000000000005
663,-13.640000000000008
664,-3.9853333333333216
665,2.92609022556391
666,-13.976666666666667
667,0.6643888888888889
668,-9.113333333333337
669,-3.5462222222222124
670,-4.104464285714281
671,10.340357142857131
672,-0.9693333333333288
673,15.386436090225573
674,-10.016444444444435
675,13.731339285714302
676,9.899999999999999
677,-4.180535714285709
678,-14.102222222222203
679,10.99334586466166
680,6.748839285714291
681,0.25368421052631573
682,-1.8555555555555536
683,11.25
684,4.200000000000008
685,16.68166666666666
686,9.720000000000004
687,11.315999999999999
688,0.5199999999999982
689,12.700526315789471
690,12.085333333333349
691,7.600000000000006
692,16.324285714285715
693,16.201333333333327
694,13.708124999999999
695,6.2902222222222415
696,13.454464285714291
697,21.610000000000017
698,6.518815789473686
699,10.886666666666674
700,12.085333333333342
701,20.13850000000001
702,14.350000000000023
703,1.108139097744358
704,13.483749999999997
705,24.626607142857146
706,13.709089285714299
707,13.057333333333348
708,3.760000000000007
709,17.79626785714287
710,-7.106666666666666
711,8.629285714285714
712,12.193345864661659
713,11.856428571428584
714,7.433333333333336
715,9.734999999999994
716,14.898666666666674
717,16.510999999999996
718,-10.132000000000009
719,0.3782222222222362
720,1.7575000000000047
721,26.46071428571429
722,14.438750000000011
723,12.866666666666664
724,5.0457312030075165
725,-7.156666666666683
726,-2.2266666666666577
727,-7.699999999999999
728,25.230357142857162
729,16.631944444444454
730,10.716000000000008
731,-11.5
732,-10.389999999999997
733,3.2468333333333286
734,21.12553571428572
735,3.106666666666677
736,9.500375939849611
737,5.7200000000000015
738,14.62803571428572
739,15.367857142857146
740,11.76488888888889
741,14.741250000000003
742,25.24208333333335
743,15.03571428571431
744,13.67205263157895
745,7.096428571428572
746,3.4875000000000114
747,9.581428571428573
748,7.788947368421055
749,14.848000000000017
750,11.311535714285714
751,3.667857142857148
752,6.559999999999998
753,8.643137218045108
754,12.9025
755,11.115722222222232
756,18.744999999999997
757,16.590666666666664
758,18.804944444444466
759,20.053333333333356
760,-13.556666666666668
761,9.972500000000004
762,5.7519999999999945
763,19.183035714285737
764,21.244614661654143
765,10.860526315789468
766,12.415
767,6.037767857142861
768,3.2271428571428604
769,1.783333333333334
770,17.66350000000002
771,8.081388888888895
772,4.493928571428578
773,24.15625
774,11.9225
775,13.880833333333339
776,11.693956766917289
777,11.780000000000008
778,10.58464285714286
779,11.823571428571434
780,4.6958947368421065
781,12.762105263157896
782,2.3833333333333444
783,17.00400000000001
784,14.199107142857148
785,15.113157894736851
786,5.1201785714285695
787,-1.7955555555555573
788,13.642631578947366
789,16.099910714285702
790,14.792142857142863
791,15.275714285714312
792,6.304421052631583
793,-3.6082142857142854
794,12.35464285714286
795,16.771250000000023
796,13.311353383458645
797,11.45982142857142
798,0.9303684210526288
799,23.148928571428584
800,7.854285714285717
801,6.969285714285724
802,15.422333333333352
803,7.476428571428578
804,10.100000000000009
805,2.5942857142857143
806,13.750000000000014
807,4.197500000000001
808,4.8544642857142914
809,12.957166666666659
810,0.5075555555555558
811,0.11991071428571498
812,-2.1298966165413526
813,10.246071428571433
814,-18.111111111111104
815,19.594666666666683
816,8.312000000000005
817,26.725922619047616
818,1.4533333333333536
819,4.218947368421052
820,16.739022556390985
821,12.668333333333347
822,10.858571428571436
823,18.796428571428574
824,7.542142857142864
825,7.121398809523809
826,2.6018796992481166
827,21.310000000000006
828,-5.902857142857144
829,4.038947368421046
830,10.731999999999985
831,8.981428571428577
832,5.245789473684213
833,-4.999999999999992
834,8.7575
835,8.3
836,-2.8777777777777778
837,10.349999999999987
838,12.035166666666669
839,13.500000000000002
840,-0.9666666666666602
841,6.623477443609025
842,15.719022556390978
843,-14.95
844,6.319999999999997
845,9.848148496240604
846,3.352857142857151
847,15.762857142857154
848,-7.166666666666667
849,5.952857142857147
850,16.838571428571452
851,13.701785714285716
852,-22.31999999999998
853,11.419285714285714
854,10.15150000000001
855,11.767894736842123
856,4.528005952380952
857,11.48577067669174
858,11.272669172932329
859,14.331578947368435
860,10.080112781954885
861,10.433214285714286
862,7.813052631578944
863,18.51266666666669
864,7.403571428571431
865,9.98303571428572
866,8.961333333333336
867,22.160500000000017
868,20.77414473684212
869,18.512666666666693
870,6.002678571428572
871,7.705479323308274
872,1.0998333333333346
873,20.53029761904761
874,17.345535714285734
875,3.3920000000000075
876,-3.231428571428566
877,1.6999999999999975
878,11.093956766917291
879,9.438571428571429
880,16.596267857142866
881,3.861071428571429
882,14.975357142857153
883,24.645892857142883
884,4.730000000000003
885,-9.459999999999997
886,10.508388888888895
887,1.6739444444444507
888,8.984140977443609
889,-8.618499999999994
890,12.466979323308266
891,-14.15666666666667
892,20.493333333333357
893,0.99244444444445
894,18.208833333333335
895,1.899999999999995
896,-3.933333333333331
897,15.215333333333351
898,2.1273684210526262
899,8.274888888888896
900,13.866964285714307
901,18.017593984962414
902,17.26625000000002
903,19.183035714285726
904,3.899999999999997
905,14.44430451127819
906,13.13750000000001
907,-15.760000000000002
908,10.382857142857144
909,1.0407142857142917
910,10.671819548872175
911,10.433214285714286
912,3.296766917293236
913,9.486071428571435
914,7.44955555555556
915,16.59626785714288
916,-3.000000000000001
917,4.75472222222223
918,5.751999999999998
919,0.44071428571428584
920,2.9307222222222373
921,2.0660714285714263
922,-10.83666666666667
923,2.2166666666666712
924,-8.085333333333335
925,4.599323308270673
926,-19.74444444444443
927,-16.288888888888888
928,13.012866541353384
929,4.130000000000023
930,-0.8799999999999972
931,3.0999999999999988
932,26.382202380952403
933,11.486666666666672
934,8.499999999999996
935,5.120178571428571
936,11.901631578947375
937,-3.365053571428571
938,-9.792111111111105
939,11.026503759398498
940,-4.235611111111104
941,5.151999999999998
942,-15.955555555555552
943,8.773611111111114
944,8.699999999999996
945,9.3
946,13.750000000000018
947,6.653333333333324
948,15.75535714285715
949,4.899999999999999
950,11.333333333333336
951,3.4008888888888897
952,-0.3000000000000025
953,12.49456766917293
954,13.864755639097746
955,14.298666666666687
956,-6.477777777777775
957,10.433214285714286
958,7.781607142857147
959,5.673333333333335
960,3.449642857142857
961,3.9675000000000002
962,5.1675
963,14.332857142857161
964,8.757500000000007
965,7.074285714285717
966,5.152
967,-3.713333333333327
968,8.436607142857145
969,6.202444444444451
970,20.474732142857167
971,5.300000000000001
972,4.500000000000009
973,-3.7431578947368367
974,11.300000000000004
975,10.589924812030079
976,9.515999999999998
977,14.186607142857149
978,7.5100000000000025
979,17.19626785714288
980,16.833303571428583
981,-11.866666666666667
982,-2.3089444444444367
983,5.099999999999998
984,1.796666666666666
985,6.528888888888896
986,1.4217857142857167
987,10.184140977443612
988,-0.5551111111111069
989,7.433333333333333
990,8.999999999999986
991,-5.805277777777773
992,15.965535714285702
993,4.857777777777778
994,0.8018796992481292
995,-9.19233333333333
996,15.03330357142859
997,-0.6521428571428513
998,6.823928571428576
999,6.5312631578947435
1000,3.1013333333333364
1001,14.432499999999994
1002,-1.7399999999999998
1003,0.6300000000000008
1004,14.418928571428598
1005,4.789473684210523
1006,11.035714285714292
1007,14.039166666666688
1008,5.94947368421053
1009,14.538214285714304
1010,12.060357142857143
1011,11.652333333333338
1012,3.868666666666668
1013,7.6499999999999995
1014,8.41305263157895
1015,8.915999999999997
1016,20.10732142857145
1017,-4.405624999999983
1018,14.904666666666689
1019,-0.5808333333333333
1020,3.268035714285717
1021,-3.9650535714285677
1022,18.450000000000017
1023,11.851166666666668
1024,9.219333333333335
1025,11.550333333333338
1026,10.1795
1027,13.74125
1028,4.666390977443614
1029,14.904666666666689
1030,-7.2600000000000025
1031,-2.9079999999999977
1032,14.120892857142866
1033,-1.7214285714285653
1034,7.037833333333347
1035,-3.608214285714285
1036,5.62333333333333
1037,2.0585714285714305
1038,8.415526315789473
1039,22.258267857142883
1040,13.622333333333351
1041,21.688749999999995
1042,-8.439999999999998
1043,2.8335555555555683
