episode,reward
1044,-12.333333333333332
1045,0.21999999999999797
1046,12.94688909774435
1047,9.85988721804511
1048,11.851166666666668
1049,14.605333333333345
1050,1.2847368421052678
1051,4.600595238095242
1052,8.683928571428577
1053,20.31994047619049
1054,9.323214285714295
1055,14.655166666666677
1056,14.40062500000002
1057,8.299229323308271
1058,-9.713333333333338
1059,3.7252631578947364
1060,-0.5817857142857034
1061,11.311535714285714
1062,12.778947368421065
1063,12.85816666666668
1064,3.2430357142857122
1065,3.4916353383458665
1066,14.157333333333344
1067,4.616249999999999
1068,14.806428571428597
1069,15.504666666666683
1070,7.237333333333345
1071,-7.366666666666667
1072,11.071166666666663
1073,8.915999999999997
1074,4.579464285714285
1075,14.005333333333347
1076,2.5187500000000007
1077,6.220310150375948
1078,14.103166666666688
1079,3.8314285714285763
1080,11.836071428571437
1081,-4.327999999999999
1082,17.68683333333336
1083,11.9225
1084,8.518364661654132
1085,7.829631578947363
1086,10.232000000000003
1087,20.053333333333356
1088,5.152
1089,15.541276315789485
1090,-1.0207142857142828
1091,-8.366666666666667
1092,6.7726315789473786
1093,7.254285714285715
1094,15.44485902255639
1095,21.658267857142885
1096,16.88350000000002
1097,15.993833333333352
1098,16.71482142857143
1099,4.4828928571428595
1100,4.691250000000001
1101,13.325714285714263
1102,20.47473214285717
1103,-1.8417857142857068
1104,9.234684210526307
1105,13.666000000000015
1106,17.855535714285732
1107,-6.280666666666666
1108,16.993333333333357
1109,12.726114661654133
1110,11.422531954887216
1111,18.463666666666672
1112,-8.81644444444444
1113,11.877333333333336
1114,13.652922932330831
1115,3.8527777777777805
1116,15.325666666666692
1117,22.020000000000028
1118,18.510093984962406
1119,9.552894736842106
1120,-2.632857142857141
1121,-8.433333333333334
1122,21.146607142857125
1123,1.6102222222222187
1124,-8.152678571428567
1125,-14.433333333333323
1126,14.447333333333358
1127,5.533166666666668
1128,11.258571428571429
1129,9.486071428571439
1130,15.93107142857142
1131,-45.133388888888874
1132,10.305714285714288
1133,5.929473684210524
1134,11.329821428571414
1135,2.215111111111117
1136,22.338833333333344
1137,31.032142857142865
1138,2.2542857142857144
1139,-18.90222222222221
1140,15.018571428571448
1141,4.8010526315789415
1142,2.7499999999999982
1143,7.705479323308267
1144,4.73285714285715
1145,11.949144736842104
1146,11.416785714285723
1147,-14.333333333333336
1148,-2.833333333333332
1149,25.9717857142857
1150,4.130000000000014
1151,6.680000000000001
1152,15.018571428571445
1153,4.6778947368421
1154,11.300911654135337
1155,19.356663533834595
1156,13.040469924812022
1157,10.845666666666677
1158,20.577500000000008
1159,13.978947368421059
1160,7.7726315789473714
1161,12.502500000000008
1162,15.726833333333326
1163,-0.5666666666666522
1164,0.5000000000000018
1165,13.453166666666679
1166,6.668571428571429
1167,11.528759398496245
1168,9.0
1169,-6.833333333333335
1170,20.060000000000024
1171,6.611011904761903
1172,28.402
1173,8.05
1174,13.769166666666681
1175,8.044333333333341
1176,4.212857142857148
1177,-4.27157894736842
1178,12.19267857142857
1179,12.55875
1180,7.534642857142859
1181,8.171500000000005
1182,13.614333333333358
1183,10.342246240601497
1184,1.1586666666666678
1185,9.275000000000002
1186,11.276666666666674
1187,2.62428571428572
1188,-0.8999999999999985
1189,13.750000000000018
1190,9.444500000000005
1191,14.51473214285716
1192,1.9107142857142883
1193,10.708124999999999
1194,17.93816666666668
1195,-3.3000000000000016
1196,11.690000000000001
1197,5.924107142857148
1198,9.372321428571425
1199,-9.282222222222213
1200,7.430000000000006
1201,10.86666666666667
1202,21.436428571428586
1203,4.405166666666669
1204,7.353035714285714
1205,2.5857142857142854
1206,10.77950000000001
1207,-2.4830357142857125
1208,-6.299999999999998
1209,-4.170666666666661
1210,7.965333333333336
1211,4.7166666666666694
1212,2.726666666666663
1213,16.069500000000016
1214,1.5354464285714293
1215,12.015855263157896
1216,2.7312499999999984
1217,2.342499999999996
1218,0.14500000000000535
1219,2.9377777777777823
1220,8.318834586466167
1221,3.638749999999998
1222,16.519999999999992
1223,14.09821428571431
1224,21.197767857142868
1225,11.745714285714293
1226,3.041052631578947
1227,13.599107142857154
1228,6.896842105263157
1229,-5.626666666666666
1230,9.010357142857146
1231,14.447142857142882
1232,15.750666666666692
1233,9.196005639097747
1234,0.1999999999999993
1235,12.252666666666677
1236,5.727678571428574
1237,15.65000000000002
1238,5.594222222222223
1239,14.804285714285726
1240,16.473214285714313
1241,4.469285714285713
1242,13.502246240601508
1243,14.039166666666688
1244,9.48333333333333
1245,6.899999999999992
1246,-3.7065714285714266
1247,7.519285714285712
1248,11.900000000000006
1249,11.028035714285721
1250,6.1883928571428575
1251,-4.405624999999997
1252,1.9183333333333357
1253,13.530666666666683
1254,2.413571428571431
1255,22.955535714285734
1256,15.14483333333336
1257,19.78303571428572
1258,16.169285714285728
1259,-6.043684210526317
1260,12.683928571428583
1261,13.450666666666674
1262,5.843214285714285
1263,11.900000000000006
1264,13.924
1265,4.600595238095236
1266,17.130982142857167
1267,1.4220000000000024
1268,0.6607142857142847
1269,0.26071428571428656
1270,19.800000000000008
1271,15.098947368421053
1272,-6.643684210526316
1273,8.65157894736842
1274,-8.752678571428572
1275,0.5299999999999967
1276,22.767351190476216
1277,1.7399999999999984
1278,8.779947368421055
1279,1.8189473684210515
1280,3.6429464285714266
1281,-3.9650535714285677
1282,12.837166666666672
1283,12.973500000000012
1284,18.050000000000026
1285,11.486666666666665
1286,0.8678571428571455
1287,8.56125
1288,8.56625
1289,6.549436090225558
1290,1.4187499999999984
1291,6.060000000000001
1292,9.414999999999996
1293,21.94357142857143
1294,-1.2721052631578948
1295,4.600595238095239
1296,13.530666666666683
1297,16.463500000000025
1298,-8.657894736842106
1299,6.927678571428575
1300,8.511999999999997
1301,12.368214285714291
1302,14.433303571428588
1303,3.0725000000000007
1304,26.38220238095241
1305,6.130000000000002
1306,13.532222222222227
1307,14.321071428571443
1308,1.7971428571428598
1309,15.69785714285716
1310,-0.5592857142857139
1311,9.113333333333337
1312,3.4109821428571454
1313,4.128888888888899
1314,3.242857142857141
1315,16.28666666666669
1316,7.433333333333336
1317,15.124000000000013
1318,9.132589285714285
1319,-17.086666666666662
1320,16.029333333333362
1321,7.658035714285719
1322,8.652777777777779
1323,7.994666666666668
1324,-11.499999999999996
1325,5.713214285714284
1326,14.708000000000023
1327,-1.744642857142853
1328,13.390666666666682
1329,7.649999999999996
1330,5.843214285714285
1331,-2.083333333333332
1332,11.006666666666675
1333,9.732589285714287
1334,13.336666666666652
1335,14.413166666666687
1336,13.387857142857154
1337,15.433833333333357
1338,-6.4999999999999964
1339,3.3982142857142863
1340,2.1999999999999984
1341,4.8910714285714265
1342,4.954464285714287
1343,17.341250000000002
1344,29.74803571428572
1345,23.006607142857135
1346,13.445000000000007
1347,15.097857142857162
1348,-3.7999999999999994
1349,13.313888888888894
1350,16.358333333333345
1351,21.864285714285725
1352,1.711249999999997
1353,3.9982142857142877
1354,18.727659774436102
1355,10.763333333333335
1356,14.013214285714271
1357,10.529666666666671
1358,-10.866666666666667
1359,0.19821428571428612
1360,12.55
1361,13.82200000000002
1362,-10.26666666666667
1363,0.5833333333333321
1364,7.488839285714284
1365,21.195833333333358
1366,14.697166666666645
1367,22.09866666666666
1368,14.049166666666682
1369,8.606249999999996
1370,13.317767857142865
1371,-2.2052631578947386
1372,1.2257142857142842
1373,16.86600000000002
1374,12.019226190476193
1375,18.337500000000016
1376,7.095714285714284
1377,14.433303571428588
1378,9.022222222222222
1379,-0.069642857142858
1380,-1.3501597744360874
1381,12.82933333333333
1382,10.616000000000003
1383,11.028035714285718
1384,5.352857142857146
1385,13.361663533834594
1386,18.727659774436106
1387,17.306334586466185
1388,16.202086466165433
1389,-0.8500000000000011
1390,11.028035714285718
1391,3.242857142857151
1392,-4.917368421052635
1393,3.8777777777777933
1394,6.103333333333327
1395,-0.06964285714285312
1396,7.488839285714286
1397,4.766666666666672
1398,1.0130000000000035
1399,18.80616666666669
1400,-2.833333333333327
1401,13.737857142857163
1402,3.589999999999999
1403,20.218750000000025
1404,20.085178571428553
1405,11.464285714285715
1406,11.300000000000008
1407,-2.688888888888879
1408,11.298054511278206
1409,15.379586466165424
1410,-4.104999999999999
1411,9.7255
1412,1.2763888888888912
1413,13.540000000000013
1414,17.37517857142856
1415,13.11607142857143
1416,2.392444444444455
1417,6.266666666666668
1418,7.445000000000001
1419,7.433333333333345
1420,11.18216666666667
1421,11.006666666666675
1422,9.345777777777773
1423,19.737500000000022
1424,7.445000000000003
1425,9.139333333333333
1426,5.843214285714285
1427,11.006666666666668
1428,-1.778834586466166
1429,7.488839285714286
1430,14.195244360902265
1431,11.300000000000008
1432,12.308035714285715
1433,4.469285714285712
1434,-0.07571428571428473
1435,7.667142857142857
1436,2.7937499999999975
1437,13.822000000000017
1438,1.3314285714285692
1439,16.588833333333348
1440,14.806428571428597
1441,7.488839285714284
1442,18.061607142857156
1443,8.368000000000006
1444,15.75833333333335
1445,9.962406015037587
1446,7.19861111111113
1447,8.300000000000004
1448,11.028035714285721
1449,13.934285714285732
1450,12.094210526315791
1451,11.443571428571431
1452,13.451071428571446
1453,-1.22222222222222
1454,2.7266666666666657
1455,11.3
1456,4.722142857142857
1457,3.2428571428571518
1458,14.433303571428588
1459,15.180000000000025
1460,6.031999999999992
1461,-0.6678665413533891
1462,12.141833333333334
1463,-2.474999999999998
1464,-6.855789473684213
1465,1.3314285714285683
1466,22.02000000000003
1467,24.170982142857167
1468,12.7458630952381
1469,0.9794642857142879
1470,15.82605555555558
1471,14.413166666666687
1472,15.690714285714314
1473,20.319940476190503
1474,12.37157894736842
1475,-4.522222222222214
1476,11.006666666666668
1477,14.433303571428588
1478,3.3982142857142845
1479,9.946666666666658
1480,7.983660714285722
1481,21.18933333333335
1482,17.864031954887235
1483,7.488839285714284
1484,-4.179999999999997
1485,15.106055555555571
1486,3.877777777777779
1487,12.466666666666676
1488,19.810000000000027
1489,17.770892857142883
1490,17.435939849624074
1491,-12.933333333333334
1492,19.52883928571431
1493,7.268712406015031
1494,13.99066666666668
1495,19.716607142857168
1496,1.8257142857142874
1497,13.862142857142867
1498,18.253571428571444
1499,18.727659774436106
1500,14.283500000000014
1501,6.847387218045109
1502,5.852293233082708
1503,21.423928571428558
1504,14.418928571428594
1505,-4.317368421052635
1506,15.69071428571431
1507,0.5833333333333321
1508,4.8720000000000026
1509,10.763333333333335
1510,14.79533333333335
1511,14.157166666666646
1512,-8.439999999999998
1513,9.878515037593989
1514,1.25875
1515,0.7874999999999983
1516,-7.455789473684207
1517,13.952500000000022
1518,12.21983333333334
1519,23.556250000000023
1520,15.965000000000014
1521,13.192857142857154
1522,10.599999999999998
1523,13.952500000000018
1524,-5.736888888888886
1525,13.934285714285732
1526,16.391666666666687
1527,10.616
1528,8.953333333333337
1529,11.901954887218045
1530,0.583333333333333
1531,10.731607142857136
1532,20.418666666666645
1533,20.06000000000002
1534,13.379464285714281
1535,1.3314285714285683
1536,17.28732142857145
1537,8.466666666666661
1538,1.3314285714285683
1539,-4.300000000000005
1540,11.006666666666675
1541,13.899999999999995
1542,19.40616666666668
1543,11.182166666666667
1544,16.26658834586468
1545,11.300000000000004
1546,9.901785714285715
1547,14.32107142857145
1548,9.192941729323305
1549,3.799111111111114
1550,6.266666666666667
1551,9.31964285714286
1552,17.366722222222247
1553,5.2326315789473705
1554,9.078482142857144
1555,17.609953007518808
1556,16.689915413533846
1557,18.173750000000023
1558,11.000150375939846
1559,-6.453333333333332
1560,8.350000000000001
1561,8.3
1562,20.418666666666645
1563,8.299999999999997
1564,18.390000000000022
1565,12.466666666666676
1566,18.353750000000023
1567,16.925892857142873
1568,-1.300000000000002
1569,12.466666666666661
1570,5.254821428571431
1571,6.780930451127818
1572,23.556250000000023
1573,14.02933333333333
1574,4.065
1575,12.465178571428584
1576,8.815888888888912
1577,14.53466666666668
1578,10.40625
1579,4.299999999999998
1580,-9.900000000000002
1581,13.508035714285715
1582,2.0999999999999934
1583,16.358333333333356
1584,-3.643157894736838
1585,3.016666666666665
1586,-13.588888888888889
1587,9.806250000000006
1588,13.531666666666673
1589,0.48333333333333073
1590,1.5899999999999985
1591,-9.099999999999994
1592,7.0549999999999935
1593,-2.785000000000001
1594,3.400000000000013
1595,14.559464285714302
1596,-4.317368421052633
1597,21.66666666666669
1598,-11.777777777777779
1599,-0.6099999999999965
1600,1.9222222222222278
1601,-9.833333333333332
1602,11.501250000000013
1603,-2.9111111111111048
1604,-13.86666666666667
1605,-4.757777777777777
1606,-2.1555555555555577
1607,1.7199999999999989
1608,0.12222222222222001
1609,18.4199107142857
1610,2.2964444444444423
1611,10.955000000000009
1612,14.446666666666687
1613,13.951666666666672
1614,-2.3200000000000007
1615,0.05111111111111466
1616,1.100000000000001
1617,-17.97777777777777
1618,-4.633333333333333
1619,4.45535714285715
1620,-2.500000000000006
1621,2.440714285714286
1622,27.245178571428585
1623,7.300000000000002
1624,13.378825187969927
1625,5.051249999999997
1626,9.691249999999997
1627,7.598947368421057
1628,12.847833333333334
1629,7.4339285714285745
1630,14.29533333333335
1631,7.514736842105264
1632,10.600000000000009
1633,1.9000000000000012
1634,19.20017857142859
1635,13.914732142857144
1636,12.96522222222223
1637,-1.4066666666666654
1638,14.65625000000001
1639,-5.300000000000004
1640,4.56499999999999
1641,-5.7133333333333285
1642,-2.321333333333328
1643,2.588888888888886
1644,36.73375
1645,21.10288690476189
1646,6.053333333333339
1647,15.37848214285717
1648,16.43178571428574
1649,18.803750000000026
1650,7.02392857142858
1651,15.299398496240602
1652,9.203571428571426
1653,11.200000000000006
1654,5.629777777777787
1655,13.600000000000023
1656,8.824999999999996
1657,-6.3000000000000025
1658,24.170982142857167
1659,6.013035714285718
1660,15.749553571428592
1661,13.704107142857158
1662,32.1175
1663,3.4124444444444473
1664,13.926666666666668
1665,12.804333333333332
1666,9.577678571428567
1667,-31.256666666666664
1668,18.79821428571429
1669,3.636315789473675
1670,13.458666666666666
1671,-7.881333333333323
1672,17.69183333333334
1673,18.23178571428573
1674,11.677500000000004
1675,-4.623999999999994
1676,20.739196428571436
1677,-1.3499999999999948
1678,9.760000000000002
1679,7.268571428571431
1680,-13.949999999999998
1681,6.477453007518795
1682,8.121071428571426
1683,1.5224999999999946
1684,8.500000000000007
1685,8.99333333333334
1686,6.055357142857145
1687,13.934666666666683
1688,11.95111111111111
1689,21.931071428571446
1690,7.899999999999992
1691,-11.595000000000002
1692,7.6350000000000025
1693,12.316666666666684
1694,-0.4978947368421094
1695,-11.700000000000001
1696,10.96142857142857
1697,3.6166666666666654
1698,-8.564999999999996
1699,12.117333333333338
1700,2.8007142857142906
1701,1.6100000000000092
1702,13.902857142857144
1703,11.899999999999995
1704,19.450000000000017
1705,0.4999999999999991
1706,3.0999999999999988
1707,16.66499999999999
1708,22.953684210526312
1709,-1.6642857142857164
1710,16.720833333333328
1711,21.860000000000007
1712,18.65249999999999
1713,2.4999999999999964
1714,21.78892857142858
1715,9.200500000000002
1716,10.733333333333334
1717,7.333333333333333
1718,-9.882222222222214
1719,4.088888888888891
1720,15.608333333333325
1721,6.5999999999999925
1722,-4.559999999999997
1723,-10.500000000000007
1724,9.096444444444458
1725,12.0225
1726,13.701954887218037
1727,16.70516666666666
1728,5.816000000000002
1729,10.440000000000008
1730,9.487857142857145
1731,4.5977678571428635
1732,13.302678571428576
1733,17.1783552631579
1734,13.97214285714286
1735,13.522666666666666
1736,25.662946428571452
1737,9.299999999999997
1738,17.250000000000025
1739,19.81400000000002
1740,-3.530000000000004
1741,11.060000000000016
1742,12.711339285714292
1743,13.833333333333343
1744,8.840000000000003
1745,2.8391111111111087
1746,0.8555555555555605
1747,14.125000000000018
1748,15.386666666666681
1749,12.700000000000014
1750,20.502886904761887
1751,12.094210526315784
1752,17.58166666666667
1753,13.750000000000018
1754,15.902086466165422
1755,18.73035714285716
1756,18.59499999999998
1757,13.245535714285712
1758,6.2999999999999945
1759,16.617857142857144
1760,6.665333333333357
1761,9.13933333333333
1762,16.883214285714274
1763,6.910000000000008
1764,14.172208646616543
1765,11.100000000000005
1766,20.24803571428573
1767,13.750000000000018
1768,22.62000000000003
1769,12.429285714285715
1770,-1.163749999999998
1771,12.015999999999998
1772,22.241964285714282
1773,10.996071428571437
1774,1.2448888888888967
1775,22.42196428571428
1776,22.46660714285713
1777,4.716666666666664
1778,7.661607142857144
1779,21.32660714285712
1780,23.580000000000002
1781,6.5213988095238085
1782,13.876666666666669
1783,17.096654135338355
1784,-3.9464285714285703
1785,24.17098214285717
1786,11.419642857142854
1787,16.757368421052636
1788,8.019595864661657
1789,19.328833333333336
1790,8.899999999999999
1791,22.368214285714288
1792,13.502166666666664
1793,8.270333333333351
1794,10.933214285714286
1795,24.170982142857174
1796,19.92765977443609
1797,13.015714285714289
1798,11.072000000000017
1799,6.266666666666667
1800,11.298054511278192
1801,15.827885338345865
1802,7.488839285714282
1803,20.20687030075188
1804,5.244000000000004
1805,2.515714285714286
1806,18.25383333333333
1807,6.0306666666666695
1808,10.52000000000001
1809,4.513611111111099
1810,11.557166666666664
1811,16.34400000000002
1812,22.345733082706772
1813,8.797767857142858
1814,12.299999999999997
1815,19.62339285714288
1816,24.77098214285716
1817,6.62785714285715
1818,12.534210526315793
1819,12.413054511278206
1820,13.311339285714286
1821,15.74570488721805
1822,21.783928571428557
1823,20.86821428571428
1824,16.912499999999984
1825,8.797767857142858
1826,13.233333333333352
1827,-8.733333333333334
1828,10.650000000000002
1829,4.407500000000007
1830,8.460333333333335
1831,7.21494444444444
1832,12.466666666666676
1833,13.822000000000017
1834,-10.699999999999992
1835,13.137666666666679
1836,14.022666666666673
1837,15.134166666666687
1838,16.058333333333316
1839,14.935000000000002
1840,4.246666666666658
1841,2.0999999999999996
1842,24.64208333333335
1843,21.651889097744363
1844,11.595944444444427
1845,17.916249999999984
1846,13.651166666666686
1847,-6.229464285714291
1848,4.646666666666666
1849,2.6300000000000034
1850,8.930666666666667
1851,24.770982142857157
1852,23.46392857142858
1853,6.73714285714287
1854,-0.19285714285714306
1855,13.57
1856,0.5833333333333321
1857,15.685666666666679
1858,4.413333333333333
1859,11.028035714285714
1860,13.424999999999997
1861,-2.2900000000000054
1862,4.675789473684215
1863,13.412000000000017
1864,12.06214285714287
1865,19.466166666666645
1866,7.049473684210533
1867,9.134666666666654
1868,3.953333333333334
1869,14.293166666666675
1870,10.616000000000014
1871,16.862946428571455
1872,8.899999999999999
1873,8.42666666666668
1874,16.46666666666669
1875,11.528571428571432
1876,11.631428571428586
1877,-0.10000000000000542
1878,9.383571428571432
1879,15.7730357142857
1880,-1.1000000000000005
1881,10.728000000000002
1882,12.630714285714294
1883,-0.49999999999999634
1884,15.989285714285717
1885,-2.7111111111111077
1886,5.24243421052632
1887,6.75684210526316
1888,12.035166666666676
1889,0.2302222222222321
1890,12.088571428571434
1891,14.486666666666682
1892,18.713303571428575
1893,4.889999999999999
1894,7.226250000000006
1895,-12.556666666666665
1896,-5.3
1897,-3.660888888888886
1898,12.094666666666672
1899,8.68333333333334
1900,7.510780075187964
1901,7.535999999999997
1902,3.53333333333335
1903,6.024375000000007
1904,17.639910714285705
1905,-6.178571428571431
1906,8.033333333333335
1907,15.510178571428572
1908,-1.5368703007518816
1909,7.335111111111124
1910,8.103157894736835
1911,9.482666666666674
1912,-1.4628571428571449
1913,18.310197368421058
1914,2.600000000000003
1915,14.839910714285688
1916,10.06133333333333
1917,12.829333333333338
1918,12.735714285714288
1919,18.041099624060152
1920,1.8800000000000008
1921,12.601333333333343
1922,13.309624060150378
1923,18.52716666666669
1924,18.86732142857145
1925,18.780178571428593
1926,12.997333333333348
1927,18.631339285714283
1928,7.698571428571426
1929,14.418928571428594
1930,9.111999999999998
1931,6.0110119047619035
1932,14.357321428571442
1933,15.69071428571431
1934,15.055272556390992
1935,-2.4573684210526303
1936,9.965385338345872
1937,15.041607142857119
1938,8.928928571428571
1939,1.899999999999996
1940,19.56533834586467
1941,8.113684210526323
1942,18.05000000000001
1943,14.211428571428588
1944,7.0733333333333315
1945,18.72028195488723
1946,14.803129699248128
1947,18.727659774436106
1948,5.939999999999981
1949,15.685666666666688
1950,15.08566666666669
1951,7.6985714285714275
1952,5.397857142857144
1953,12.466666666666661
1954,8.853684210526318
1955,5.504107142857147
1956,18.300000000000022
1957,18.780178571428593
1958,9.766666666666655
1959,12.622666666666678
1960,4.883333333333332
1961,12.700000000000003
1962,16.23857142857145
1963,8.582105263157892
1964,9.908035714285717
1965,10.661333333333332
1966,13.540000000000013
1967,7.187000000000006
1968,18.868900375939866
1969,14.293333333333333
1970,14.53250000000002
1971,13.309624060150373
1972,17.736249999999988
1973,17.45116541353385
1974,11.432000000000002
1975,4.883333333333332
1976,1.5566666666666595
1977,3.5333333333333323
1978,7.183333333333345
1979,12.664755639097748
1980,4.8720000000000026
1981,8.088000000000008
1982,11.013571428571428
1983,7.768000000000002
1984,14.148928571428588
1985,7.672218045112781
1986,15.221607142857126
1987,8.221428571428575
1988,19.07250000000002
1989,4.8720000000000026
1990,17.0999107142857
1991,16.065545112781972
1992,18.45133928571428
1993,16.072321428571456
1994,13.203468045112778
1995,-6.213333333333345
1996,12.664755639097752
1997,-3.5466666666666713
1998,12.603468045112788
1999,0.09333333333332838
2000,10.750892857142869
2001,-3.5466666666666713
2002,1.465000000000007
2003,-3.480888888888878
2004,6.440921052631585
2005,18.600178571428593
2006,-0.0989285714285586
2007,-3.232857142857143
2008,-8.955111111111105
2009,12.92533834586466
2010,-4.157321428571429
2011,7.211015037593978
2012,13.344642857142855
2013,-3.339111111111108
2014,12.96346804511279
2015,5.813333333333323
2016,0.7492857142857163
2017,13.344642857142865
2018,-13.827999999999992
2019,0.981428571428574
2020,-0.09999999999998455
2021,6.430178571428578
2022,1.6262222222222205
