episode,reward
2023,-2.024999999999996
2024,6.599464285714288
2025,0.4185714285714388
2026,-1.5186666666666704
2027,9.73234022556391
2028,-4.157321428571427
2029,7.211015037593984
2030,-13.249055555555554
2031,7.2110150375939925
2032,4.181973684210527
2033,11.266666666666662
2034,-8.984444444444438
2035,10.638364661654142
2036,-9.492142857142852
2037,1.0699999999999896
2038,13.563468045112781
2039,14.839910714285688
2040,0.6701785714285728
2041,0.5600000000000014
2042,7.211015037593989
2043,-4.896842105263161
2044,15.739910714285697
2045,7.811015037593983
2046,1.899999999999996
2047,7.0733333333333315
2048,6.919999999999983
2049,-9.054999999999998
2050,7.211015037593982
2051,8.899999999999999
2052,15.867838345864666
2053,5.136278195488722
2054,-2.6249999999999964
2055,10.486666666666668
2056,15.08566666666669
2057,-4.757321428571428
2058,11.30091165413534
2059,15.770000000000024
2060,13.931833333333321
2061,14.92043233082708
2062,16.238571428571454
2063,10.750892857142865
2064,4.599999999999995
2065,19.262988721804525
2066,-2.833333333333332
2067,17.690000000000023
2068,10.232000000000014
2069,10.184285714285714
2070,-1.907999999999995
2071,13.069999999999975
2072,-1.8307142857142866
2073,0.3166666666666762
2074,13.835357142857163
2075,13.233333333333352
2076,14.498355263157908
2077,10.200000000000003
2078,15.69071428571431
2079,14.714166666666689
2080,12.906833333333315
2081,4.091250000000001
2082,13.362857142857155
2083,18.564530075187985
2084,11.160902255639101
2085,13.751833333333314
2086,7.5920555555555636
2087,15.316666666666691
2088,10.600000000000001
2089,19.262988721804522
2090,13.806833333333328
2091,15.69071428571431
2092,19.862988721804523
2093,18.82394736842107
2094,-5.833333333333336
2095,15.950000000000024
2096,5.523496240601511
2097,11.910714285714285
2098,19.810000000000027
2099,14.885714285714311
2100,15.690714285714307
2101,13.570000000000014
2102,12.748333333333346
2103,11.879999999999999
2104,14.115000000000016
2105,5.6968421052631575
2106,10.232000000000003
2107,3.2907142857142864
2108,13.570000000000007
2109,11.30091165413534
2110,14.53250000000002
2111,25.38517857142856
2112,10.232000000000014
2113,18.780178571428593
2114,13.16833333333335
2115,4.091250000000001
2116,14.53250000000002
2117,12.603468045112784
2118,12.748333333333349
2119,18.56453007518798
2120,15.750666666666692
2121,19.017631578947384
2122,7.211015037593985
2123,13.390666666666679
2124,-13.816666666666666
2125,16.23857142857145
2126,15.685666666666684
2127,15.770000000000024
2128,10.232000000000003
2129,20.085178571428553
2130,18.56453007518799
2131,14.885714285714307
2132,17.16785714285713
2133,18.56453007518798
2134,16.665545112781974
2135,16.67232142857145
2136,14.53250000000002
2137,18.8546666666667
2138,12.603468045112784
2139,-0.28333333333333044
2140,-4.057777777777774
2141,12.603468045112784
2142,3.960714285714287
2143,15.9199107142857
2144,4.553333333333313
2145,11.364833333333333
2146,19.90517857142855
2147,20.085178571428553
2148,18.564530075187985
2149,12.603468045112784
2150,15.189333333333355
2151,15.95000000000002
2152,1.9000000000000012
2153,13.203468045112785
2154,15.267838345864678
2155,15.132500000000018
2156,16.072321428571456
2157,-4.057777777777769
2158,13.344642857142869
2159,11.013571428571428
2160,16.431785714285738
2161,10.232000000000003
2162,14.53250000000002
2163,13.233333333333352
2164,10.332340225563907
2165,9.965385338345865
2166,1.8000000000000016
2167,19.891339285714306
2168,8.90666666666667
2169,10.232000000000003
2170,6.812055555555559
2171,19.725178571428547
2172,15.569125939849634
2173,10.006428571428579
2174,19.90517857142855
2175,14.410000000000021
2176,13.344642857142865
2177,13.344642857142862
2178,1.6262222222222311
2179,10.750892857142873
2180,5.982142857142857
2181,4.582142857142858
2182,3.500000000000001
2183,5.1966666666666566
2184,9.597857142857151
2185,7.0733333333333315
2186,3.960714285714288
2187,12.60346804511278
2188,2.3126315789473777
2189,15.019910714285691
2190,7.279999999999986
2191,13.84375000000001
2192,3.4999999999999973
2193,10.888571428571446
2194,-12.808444444444437
2195,-3.4808888888888814
2196,15.770000000000024
2197,15.558482142857162
2198,-3.480888888888878
2199,1.9699999999999998
2200,-4.4600000000000115
2201,6.661428571428574
2202,12.60346804511278
2203,17.55624999999998
2204,14.295333333333353
2205,13.570000000000018
2206,15.199910714285695
2207,15.019910714285691
2208,8.98142857142858
2209,7.733721804511275
2210,10.191080827067665
2211,13.344642857142862
2212,13.344642857142865
2213,10.232000000000003
2214,16.886071428571444
2215,11.86666666666666
2216,3.4999999999999956
2217,14.96912593984963
2218,-2.833333333333332
2219,4.536278195488722
2220,12.603468045112784
2221,16.530982142857173
2222,8.291428571428579
2223,4.413333333333328
2224,8.439877819548865
2225,15.221607142857122
2226,16.072321428571453
2227,10.232000000000003
2228,16.072321428571456
2229,1.9000000000000012
2230,16.860666666666692
2231,7.266666666666667
2232,10.616000000000003
2233,13.540000000000017
2234,12.829333333333349
2235,10.232000000000003
2236,10.061333333333348
2237,13.800000000000018
2238,15.267838345864678
2239,15.293333333333358
2240,17.051833333333345
2241,15.780357142857161
2242,7.433333333333333
2243,17.793750000000014
2244,4.480000000000001
2245,13.233333333333352
2246,8.72666666666667
2247,20.68517857142855
2248,11.160902255639098
2249,1.50094444444444
2250,15.04178571428574
2251,13.309624060150377
2252,15.82605555555558
2253,21.66666666666669
2254,11.300911654135351
2255,-1.6217777777777669
2256,20.2853195488722
2257,4.317777777777777
2258,15.204511278195504
2259,9.365385338345867
2260,14.53250000000002
2261,14.11500000000002
2262,13.800000000000008
2263,8.600000000000005
2264,11.300000000000008
2265,15.032857142857164
2266,13.516964285714291
2267,21.326607142857128
2268,11.013571428571446
2269,14.53250000000002
2270,16.818750000000016
2271,19.725178571428547
2272,4.413333333333333
2273,19.11428571428573
2274,13.914732142857154
2275,16.106666666666687
2276,16.473214285714313
2277,13.344642857142865
2278,13.776388888888892
2279,-3.7666666666666604
2280,11.85428571428572
2281,12.7
2282,20.625178571428556
2283,7.378055555555556
2284,2.625535714285708
2285,15.78933333333335
2286,12.906833333333315
2287,16.866071428571445
2288,19.91666666666667
2289,11.3
2290,2.9693333333333483
2291,-0.6949999999999965
2292,20.03499999999999
2293,12.90267857142857
2294,11.374732142857148
2295,20.596428571428596
2296,20.322886904761884
2297,14.86150000000002
2298,20.80517857142856
2299,15.402666666666693
2300,5.912055555555551
2301,16.473214285714313
2302,21.32660714285712
2303,18.155046992481214
2304,13.738947368421062
2305,15.04178571428574
2306,16.121071428571412
2307,13.233333333333352
2308,22.12053571428573
2309,19.31964285714287
2310,13.260526315789484
2311,-15.610000000000003
2312,9.834821428571438
2313,-1.1449999999999991
2314,18.996983082706777
2315,17.247321428571443
2316,9.837500000000002
2317,16.121071428571415
2318,14.115000000000016
2319,15.316666666666691
2320,18.56453007518799
2321,15.996833333333344
2322,15.032857142857164
2323,16.072321428571456
2324,12.693214285714308
2325,16.072321428571456
2326,15.041607142857119
2327,19.6701127819549
2328,11.802166666666682
2329,14.80312969924813
2330,17.021607142857157
2331,18.82394736842107
2332,17.193928571428593
2333,18.56453007518798
2334,15.189333333333359
2335,14.73250000000002
2336,-13.816666666666666
2337,10.733888888888895
2338,2.0409444444444453
2339,13.233333333333352
2340,-3.8555555555555507
2341,4.874736842105263
2342,10.750892857142858
2343,4.874736842105267
2344,6.7377777777777785
2345,6.299999999999995
2346,19.5313392857143
2347,8.152444444444434
2348,14.482406015037611
2349,11.885333333333339
2350,2.7566666666666544
2351,12.050676691729322
2352,4.110526315789474
2353,10.572142857142858
2354,3.5400000000000036
2355,18.99133928571429
2356,6.024375000000004
2357,3.845535714285713
2358,19.891339285714306
2359,5.990000000000017
2360,18.527166666666695
2361,0.1599999999999957
2362,1.700000000000001
2363,10.126666666666662
2364,15.636833333333334
2365,13.393242481203007
2366,17.813166666666692
2367,10.750892857142862
2368,13.570000000000007
2369,13.231166666666677
2370,24.84517857142856
2371,18.99133928571429
2372,14.619666666666689
2373,3.3778333333333412
2374,16.072321428571456
2375,10.006428571428572
2376,1.863975563909774
2377,9.151388888888903
2378,21.50660714285713
2379,16.860666666666692
2380,19.725178571428547
2381,2.4009444444444483
2382,18.85466666666669
2383,14.486666666666675
2384,18.56453007518799
2385,3.799999999999998
2386,15.590000000000021
2387,15.650892857142875
2388,13.934285714285732
2389,20.28531954887219
2390,9.365385338345867
2391,16.79
2392,10.750892857142862
2393,6.990000000000006
2394,8.9290507518797
2395,8.928000000000004
2396,16.072321428571456
2397,15.401607142857126
2398,14.000777777777795
2399,15.019910714285691
2400,17.37624999999998
2401,13.625892857142873
2402,19.90517857142855
2403,16.07232142857145
2404,16.43178571428574
2405,3.4999999999999956
2406,9.046666666666653
2407,19.648035714285736
2408,1.2999999999999958
2409,7.253333333333333
2410,6.499999999999999
2411,14.231944444444473
2412,8.627142857142864
2413,19.90517857142855
2414,19.725178571428547
2415,4.299999999999995
2416,8.776785714285719
2417,15.851785714285729
2418,18.31466666666668
2419,20.07133928571431
2420,15.2045112781955
2421,11.160902255639098
2422,14.773333333333333
2423,5.1966666666666566
2424,5.990000000000019
2425,11.160902255639098
2426,9.334765037593993
2427,11.160902255639098
2428,14.393333333333334
2429,4.874736842105263
2430,10.558666666666682
2431,20.725892857142878
2432,13.751833333333314
2433,15.690714285714314
2434,7.965263157894735
2435,20.725892857142878
2436,20.725892857142878
2437,20.725892857142874
2438,19.96914473684212
2439,19.96914473684212
2440,10.046222222222223
2441,-0.28333333333333044
2442,14.861500000000017
2443,11.294666666666672
2444,20.2853195488722
2445,20.72589285714287
2446,16.66107142857143
2447,19.96914473684212
2448,19.13499999999999
2449,8.700892857142865
2450,7.694444444444471
2451,16.47321428571431
2452,15.475000000000021
2453,3.799999999999998
2454,-1.8307142857142866
2455,18.868900375939862
2456,8.063214285714285
2457,13.751833333333318
2458,16.81875000000002
2459,15.779166666666686
2460,16.473214285714313
2461,17.17732142857145
2462,15.666588345864675
2463,13.625892857142876
2464,12.000000000000004
2465,18.414999999999978
2466,14.13750000000001
2467,2.3099999999999987
2468,1.2999999999999963
2469,17.698333333333313
2470,7.296249999999998
2471,-4.017857142857142
2472,-5.999999999999985
2473,6.916666666666663
2474,5.740000000000003
2475,0.4844444444444429
2476,-4.811111111111107
2477,6.916666666666678
2478,7.296249999999998
2479,11.294666666666675
2480,0.125
2481,-0.2902222222222183
2482,0.125
2483,7.29625
2484,-1.8307142857142866
2485,16.610000000000003
2486,7.296249999999998
2487,3.8000000000000123
2488,-0.2902222222222183
2489,2.625535714285708
2490,13.233333333333352
2491,-1.8307142857142866
2492,21.323063909774444
2493,8.063214285714288
2494,-1.8307142857142866
2495,11.989553571428583
2496,5.597368421052624
2497,5.912888888888889
2498,-10.757777777777775
2499,-1.8307142857142866
2500,2.625535714285708
2501,6.931578947368419
2502,-13.816666666666666
2503,8.627142857142857
2504,2.625535714285708
2505,21.146607142857125
2506,-10.757777777777775
2507,10.055789473684207
2508,21.146607142857125
2509,-1.8307142857142866
2510,2.625535714285708
2511,-0.28333333333333044
2512,11.294666666666672
2513,-0.28333333333331623
2514,10.05578947368423
2515,2.625535714285708
2516,19.869333333333344
2517,11.006666666666675
2518,17.177321428571435
2519,21.326607142857128
2520,8.063214285714288
2521,8.063214285714285
2522,16.473214285714313
2523,14.318666666666687
2524,2.625535714285708
2525,15.48550000000002
2526,17.30000000000001
2527,17.915833333333318
2528,11.601052631578952
2529,21.323063909774458
2530,18.778333333333325
2531,15.750666666666692
2532,10.291428571428579
2533,20.750000000000007
2534,15.508750000000031
2535,4.743999999999999
2536,14.31866666666669
2537,7.347999999999998
2538,0.5200000000000022
2539,16.473214285714313
2540,17.77089285714288
2541,14.64166666666669
2542,15.308000000000007
2543,10.262105263157896
2544,11.253333333333341
2545,4.020833333333333
2546,13.36166353383459
2547,21.146607142857125
2548,14.318666666666665
2549,-5.615263157894744
2550,7.347999999999998
2551,14.799464285714308
2552,-17.87999999999999
2553,19.556666666666672
2554,9.2
2555,17.924833333333346
2556,7.88
2557,19.1857142857143
2558,12.786666666666683
2559,18.463392857142875
2560,1.9549999999999983
2561,-0.5233333333333359
2562,1.4200000000000026
2563,12.832988721804508
2564,13.70892857142858
2565,20.589333333333357
2566,3.7492857142857137
2567,-3.6022222222222267
2568,3.595555555555558
2569,18.130357142857164
2570,17.68333333333336
2571,9.687833333333344
2572,10.182666666666673
2573,17.021250000000023
2574,6.48888888888889
2575,9.50892857142858
2576,3.299999999999998
2577,16.32861842105263
2578,6.500000000000007
2579,-5.810000000000001
2580,-2.8822222222222136
2581,19.14407894736843
2582,6.7833333333333306
2583,3.2999999999999954
2584,10.291428571428584
2585,-17.233333333333327
2586,3.7492857142857146
2587,52.566607142857144
2588,-5.313333333333333
2589,-5.833333333333335
2590,16.731250000000014
2591,-0.7549107142857074
2592,6.7833333333333306
2593,5.554999999999983
2594,4.599999999999994
2595,10.291428571428579
2596,7.665000000000004
2597,6.449999999999998
2598,6.815000000000004
2599,3.3000000000000016
2600,-1.9000000000000035
2601,3.299999999999998
2602,-9.825000000000003
2603,-9.825000000000003
2604,-9.955000000000005
2605,3.2999999999999936
2606,-10.999999999999993
2607,-9.955000000000004
2608,5.309999999999996
2609,-30.636666666666645
2610,9.312500000000004
2611,5.669999999999999
2612,-5.620000000000002
2613,-32.489999999999995
2614,-5.44
2615,-5.440000000000002
2616,-15.559999999999995
2617,1.81625000000001
2618,-5.44
2619,20.63666666666669
2620,7.712500000000008
2621,3.299999999999999
2622,-4.296666666666668
2623,-8.616666666666664
2624,-3.577777777777771
2625,7.712500000000012
2626,-3.577777777777769
2627,5.914999999999986
2628,15.288750000000014
2629,17.021250000000023
2630,-19.55333333333331
2631,17.88933333333331
2632,17.870000000000026
2633,18.130357142857164
2634,17.4544642857143
2635,14.799464285714308
2636,14.799464285714311
2637,12.832988721804512
2638,11.994999999999997
2639,9.994285714285716
2640,3.055555555555552
2641,8.5
2642,13.81666666666668
2643,-4.516666666666664
2644,-3.242222222222225
2645,0.26333333333333453
2646,3.749285714285717
2647,-4.656666666666664
2648,9.994285714285713
2649,18.130357142857168
2650,-5.313333333333332
2651,10.2
2652,17.021250000000023
2653,18.690178571428593
2654,15.258035714285729
2655,20.63666666666669
2656,19.68933333333334
2657,21.323063909774458
2658,17.021250000000023
2659,12.50357142857144
2660,1.4200000000000115
2661,11.656666666666645
2662,19.654464285714305
2663,17.864031954887235
2664,6.460000000000011
2665,21.323063909774447
2666,21.323063909774458
2667,17.17732142857145
2668,7.349999999999997
2669,14.799464285714313
2670,5.912888888888893
2671,16.731250000000014
2672,18.130357142857168
2673,17.17732142857145
2674,17.021250000000023
2675,14.799464285714308
2676,1.4200000000000044
2677,14.799464285714308
2678,9.99428571428571
2679,9.99428571428571
2680,-2.7022222222222227
2681,10.200000000000003
2682,7.880000000000014
2683,9.867833333333337
2684,3.7492857142857225
2685,9.99428571428571
2686,-3.9766666666666652
2687,-6.466666666666661
2688,1.3000000000000007
2689,1.2999999999999945
2690,3.0199999999999996
2691,-0.7549107142857128
2692,3.7492857142857208
2693,-1.4688888888888783
2694,8.420000000000016
2695,7.350000000000008
2696,9.867833333333333
2697,4.299999999999993
2698,4.5955555555555545
2699,21.146607142857125
2700,9.99428571428571
2701,10.2
2702,16.841250000000024
2703,21.50660714285713
2704,9.994285714285724
2705,14.799464285714308
2706,19.6544642857143
2707,17.698333333333313
2708,10.2
2709,9.99428571428572
2710,14.799464285714304
2711,6.500000000000003
2712,14.596666666666685
2713,15.508750000000031
2714,21.86660714285713
2715,11.989553571428583
2716,-0.28333333333333044
2717,18.130357142857168
2718,15.508750000000028
2719,21.686607142857135
2720,13.361663533834598
2721,4.743999999999999
2722,13.361663533834594
2723,18.13035714285716
2724,8.813333333333343
2725,12.376666666666647
2726,21.326607142857128
2727,22.010000000000026
2728,4.743999999999999
2729,17.864031954887228
2730,21.506607142857124
2731,17.915833333333318
2732,15.508750000000024
2733,19.849999999999987
2734,11.989553571428583
2735,-0.28333333333332866
2736,15.508750000000017
2737,7.347999999999998
2738,19.185714285714305
2739,15.508750000000024
2740,15.508750000000017
2741,19.185714285714297
2742,18.455833333333324
2743,11.989553571428583
2744,11.989553571428583
2745,16.4732142857143
2746,17.555833333333315
2747,11.989553571428583
2748,17.735833333333318
2749,18.41833333333332
2750,17.698333333333313
2751,21.326607142857128
2752,6.488888888888891
2753,13.361663533834598
2754,-0.28333333333333044
2755,18.418333333333322
2756,6.499999999999999
2757,21.326607142857128
2758,17.37583333333331
2759,5.912888888888896
2760,17.878333333333316
2761,4.085000000000001
2762,20.589333333333357
2763,10.2
2764,-0.8395555555555513
2765,19.016666666666662
2766,-3.773333333333344
2767,17.864031954887228
2768,21.323063909774458
2769,8.27333333333332
2770,13.636666666666681
2771,11.253333333333352
2772,-0.7400000000000171
2773,21.326607142857128
2774,6.499999999999997
2775,17.37583333333331
2776,13.361663533834598
2777,18.130357142857168
2778,13.27666666666667
2779,2.5155555555555438
2780,18.130357142857168
2781,6.499999999999999
2782,8.42000000000002
2783,6.280000000000013
2784,21.146607142857125
2785,21.146607142857125
2786,8.5
2787,3.4155555555555566
2788,21.146607142857125
2789,17.86403195488723
2790,6.532500000000003
2791,12.832988721804515
2792,9.687833333333334
2793,21.146607142857125
2794,0.26333333333333364
2795,12.832988721804515
2796,14.799464285714308
2797,21.146607142857125
2798,12.376666666666654
2799,-0.7366666666666661
2800,4.743999999999999
2801,21.323063909774458
2802,-2.8533333333333344
2803,20.409333333333354
2804,21.326607142857128
2805,21.146607142857125
2806,17.864031954887235
2807,9.994285714285724
2808,18.969333333333328
2809,18.130357142857168
2810,17.555833333333315
2811,1.240000000000017
2812,20.229333333333344
2813,17.17732142857145
2814,17.17732142857145
2815,18.130357142857168
2816,21.326607142857128
2817,21.146607142857125
2818,15.508750000000028
2819,1.2400000000000206
2820,3.7492857142857243
2821,21.146607142857125
2822,17.864031954887235
2823,13.81666666666668
2824,9.994285714285713
2825,17.698333333333313
2826,20.409333333333354
2827,17.17732142857145
2828,18.969333333333328
2829,17.864031954887235
2830,9.994285714285713
2831,9.507833333333334
2832,1.4200000000000221
2833,3.595555555555552
2834,3.415555555555555
2835,15.508750000000031
2836,10.291428571428568
2837,17.864031954887235
2838,11.294666666666675
2839,17.735833333333318
2840,17.17732142857145
2841,10.055789473684207
2842,12.736666666666654
2843,17.864031954887235
2844,10.2
2845,17.698333333333313
2846,17.37583333333331
2847,10.291428571428572
2848,20.589333333333357
2849,11.294666666666675
2850,17.555833333333315
2851,13.45666666666667
2852,6.931578947368419
2853,21.866607142857138
2854,17.37583333333331
2855,21.686607142857135
2856,21.326607142857128
2857,17.864031954887235
2858,21.866607142857138
2859,18.789333333333325
2860,17.37583333333331
2861,9.99428571428571
2862,18.969333333333328
2863,14.799464285714311
2864,13.096666666666664
2865,14.176666666666687
2866,13.81666666666668
2867,17.021250000000023
2868,21.146607142857125
2869,18.789333333333325
2870,22.04660714285714
2871,9.99428571428571
2872,21.32660714285712
2873,19.654464285714305
2874,21.146607142857125
2875,21.32660714285712
2876,17.37583333333331
2877,18.969333333333328
2878,15.508750000000031
2879,9.687833333333334
2880,9.99428571428571
2881,21.686607142857135
2882,14.799464285714308
2883,9.99428571428572
2884,17.37583333333331
2885,19.14933333333333
2886,16.73125000000001
2887,15.508750000000031
2888,21.146607142857125
2889,9.994285714285729
2890,9.994285714285716
2891,21.14660714285712
2892,14.799464285714308
2893,16.473214285714313
2894,9.867833333333333
2895,20.409333333333354
2896,17.17732142857145
2897,19.68933333333334
2898,22.04660714285714
2899,17.864031954887235
2900,17.864031954887235
2901,21.323063909774458
2902,14.799464285714308
2903,3.7492857142857137
2904,14.799464285714304
2905,-1.4688888888888818
2906,-0.020000000000009344
2907,6.931578947368419
2908,19.14933333333333
2909,3.5955555555555554
2910,19.689333333333337
2911,20.22933333333335
2912,16.473214285714313
2913,21.866607142857138
2914,20.049333333333347
2915,17.864031954887235
2916,17.021250000000023
2917,11.294666666666668
2918,17.86403195488722
2919,17.17732142857145
2920,9.994285714285716
2921,17.698333333333313
2922,21.323063909774454
2923,9.994285714285713
2924,17.17732142857145
2925,14.799464285714308
2926,10.047833333333333
2927,13.70892857142858
2928,3.7755555555555533
2929,0.011111111111112848
2930,10.047833333333333
2931,3.7492857142857146
2932,-3.625000000000001
2933,8.499999999999996
2934,12.196666666666651
2935,-0.20000000000000895
2936,6.7833333333333306
2937,1.8073684210526295
2938,2.5155555555555456
2939,13.708928571428583
2940,9.687833333333334
2941,9.32783333333333
2942,6.931578947368419
2943,15.508750000000031
2944,7.880000000000009
2945,6.499999999999997
2946,10.04783333333334
2947,14.176666666666687
2948,17.936666666666646
2949,-1.9000000000000035
2950,6.455000000000001
2951,-1.9000000000000012
2952,8.780000000000026
2953,7.159999999999993
2954,18.05833333333332
2955,14.028749999999992
2956,1.5955555555555572
2957,-8.976666666666663
2958,9.31250000000001
2959,1.0250000000000021
2960,9.09333333333332
2961,0.5155555555555464
2962,13.848749999999994
2963,19.654464285714297
2964,6.499999999999999
2965,7.913333333333318
2966,-3.7022222222222188
2967,14.748749999999994
2968,5.129999999999998
2969,18.05833333333332
2970,7.694444444444449
2971,17.17732142857145
2972,4.950000000000006
2973,-5.999999999999996
2974,1.3669642857142925
2975,0.5155555555555464
2976,1.2355555555555524
2977,-3.702222222222224
2978,6.460000000000016
2979,7.3550000000000155
2980,12.503571428571437
2981,5.740000000000003
2982,15.288750000000018
2983,8.60000000000003
2984,8.627142857142857
2985,-2.7040892857142853
2986,3.299999999999997
2987,11.294666666666672
2988,0.8900000000000041
2989,21.146607142857125
2990,6.48888888888889
2991,3.775555555555554
2992,16.473214285714313
2993,17.864031954887235
2994,16.40729323308272
2995,-8.355555555555553
2996,11.995000000000005
2997,21.650000000000023
2998,19.654464285714305
2999,18.130357142857168
3000,21.326607142857128
